CDD_ID_A,CDD_ID_D,CDD_ID_DATE,APPELLAN,APPELANT TYPE,APPELLEE,APPELEE TYPE,,
2-05-8700052,NA,2-05-8700052-1987-05-03,B.F. ET AL,BIZ,KENNECOTT ET A,BIZ,,B.F. ET AL v. KENNECOTT ET A
1-01-8701786,NA,1-01-8701786-1988-08-03,BEGGS & COBB,BIZ,CANNON,BIZ,,BEGGS & COBB v. CANNON
5-3L-1002179,NA,5-3L-1002179-2010-08-10,BP EXPLORATION & PRO,BIZ,"TRANSOCEAN, LIMITED",BIZ,,"BP EXPLORATION & PRO v. TRANSOCEAN, LIMITED"
1-01-8701786,NA,1-01-8701786-1988-08-03,"BRASS, INC.",BIZ,CANNONS ENG,BIZ,,"BRASS, INC. v. CANNONS ENG"
1-03-1100023,NA,1-03-1100023-2011-01-26,CNA HOLDINGS LLC,BIZ,"BLACK & DECKER, INC.",BIZ,,"CNA HOLDINGS LLC v. BLACK & DECKER, INC."
1-01-8701786,NA,1-01-8701786-1988-08-03,CROWN ROLL LEAF,BIZ,CANNONS ENG,BIZ,,CROWN ROLL LEAF v. CANNONS ENG
1-01-8701786,NA,1-01-8701786-1988-08-03,CYN OIL,BIZ,CANNONS ENG,BIZ,,CYN OIL v. CANNONS ENG
9-73-8308034,NA,9-73-8308034-1983-12-09,GOODYEAR,BIZ,CADILLAC,BIZ,,GOODYEAR v. CADILLAC
9-73-8307996,NA,9-73-8307996-1983-12-09,MICHELIN,BIZ,CADILLAC,BIZ,,MICHELIN v. CADILLAC
2-05-8700052,NA,2-05-8700052-1987-05-03,NAUGATUCK ET AL,BIZ,KERITE ET AL,BIZ,,NAUGATUCK ET AL v. KERITE ET AL
1-01-8701786,NA,1-01-8701786-1989-08-03,OLIN HUNT,BIZ,CANNONS,BIZ,,OLIN HUNT v. CANNONS
8-63-8700021,NA,8-63-8700021-1987-02-26,ACETO AGRICULTUR,BIZ,USA STATE,FED,,ACETO AGRICULTUR v. USA STATE
6-45-9675279,NA,6-45-9675279-1996-11-18,AKZO,BIZ,USA,FED,,AKZO v. USA
6-45-9675279,NA,6-45-9675279-1996-11-18,AKZO,BIZ,USA,FED,,AKZO v. USA
9-81-9400940,NA,9-81-9400940-1994-08-05,AMERICAN ET AL,BIZ,NATIONAL ET AL,FED,,AMERICAN ET AL v. NATIONAL ET AL
9-79-9400940,NA,9-79-9400940-1995-02-10,AMERICAN ET AL,BIZ,NATIONAL ET AL,FED,,AMERICAN ET AL v. NATIONAL ET AL
8-64-0301555,NA,8-64-0301555-2003-07-24,AMERICAN ET AL,BIZ,U.S. ET AL,FED,,AMERICAN ET AL v. U.S. ET AL
9-71-2100349,NA,9-71-2100349-2021-01-14,AMERICAN FARM BUREAU,BIZ,U.S. DEPARTMENT OF T,FED,,AMERICAN FARM BUREAU v. U.S. DEPARTMENT OF T
9-71-2100561,NA,9-71-2100561-2021-01-25,AMERICAN FARM BUREAU,BIZ,U.S. DEPARTMENT OF T,FED,,AMERICAN FARM BUREAU v. U.S. DEPARTMENT OF T
0-90-0700484,NA,0-90-0700484-2007-03-13,AMERICAN FOREST RESO,BIZ,HALL,FED,,AMERICAN FOREST RESO v. HALL
10-82-9602339,NA,10-82-9602339-1996-10-07,CAMBRIDGE ET AL,BIZ,GSA ET AL,FED,,CAMBRIDGE ET AL v. GSA ET AL
2-08-0800085,NA,2-08-0800085-1991-09-10,CLAIROL,BIZ,USA ET AL,FED,,CLAIROL v. USA ET AL
1-01-9312825,NA,1-01-9312825-1993-12-02,"COMPANY, ET AL",BIZ,USA,FED,,"COMPANY, ET AL v. USA"
2-05-9400112,NA,2-05-9400112-1994-04-04,CONSTRUCTION,BIZ,USA ET AL,FED,,CONSTRUCTION v. USA ET AL
8-64-8000469,NA,8-64-8000469-1980-09-11,DAIKIN APPLIED AMERI,BIZ,UNITED STATES OF AME,FED,,DAIKIN APPLIED AMERI v. UNITED STATES OF AME
8-63-9200375,NA,8-63-9200375-1992-06-10,DICO,BIZ,DIAMOND ET AL,FED,,DICO v. DIAMOND ET AL
1-01-0401225,NA,1-01-0401225-2004-10-22,DOMINION,BIZ,JOHNSON ET AL,FED,,DOMINION v. JOHNSON ET AL
9-79-1400951,NA,9-79-1400951-2014-06-13,"EASON LAND CO., LLC",BIZ,U.S. DEPARTMENT OF T,FED,,"EASON LAND CO., LLC v. U.S. DEPARTMENT OF T"
4-25-8900642,NA,4-25-8900642-1989-05-30,FIBER,BIZ,US ET AL,FED,,FIBER v. US ET AL
9-76-9800406,NA,9-76-9800406-1998-10-20,FMC ET AL,BIZ,USA,FED,,FMC ET AL v. USA
9-77-0400022,NA,9-77-0400022-2003-05-15,GOODRICH ET AL,BIZ,USFS ET AL,FED,,GOODRICH ET AL v. USFS ET AL
9-77-9400108,NA,9-77-9400108-1994-08-30,INLAND ET AL,BIZ,U.S.,FED,,INLAND ET AL v. U.S.
9-77-1600053,NA,9-77-1600053-2016-04-05,LIBBY PLACER MINING,BIZ,UNITED STATES DEPART,FED,,LIBBY PLACER MINING v. UNITED STATES DEPART
3-14-0900821,NA,3-14-0900821-2009-04-30,LOCKHEED MARTIN CORP,BIZ,UNITED STATES OF AME,FED,,LOCKHEED MARTIN CORP v. UNITED STATES OF AME
3-12-8504386,NA,3-12-8504386-1985-09-10,MANOR HEALTH CAR,BIZ,USA,FED,,MANOR HEALTH CAR v. USA
6-45-8510309,NA,6-45-8510309-1985-06-28,MONITOR,BIZ,USA,FED,,MONITOR v. USA
0-90-7801712,NA,0-90-7801712-1978-09-12,MONONGAHELA POWE,BIZ,"JOHN O. MARSH,",FED,,"MONONGAHELA POWE v. JOHN O. MARSH,"
3-13-8503060,NA,3-13-8503060-1985-05-30,"NICOLET, INC.",BIZ,USA,FED,,"NICOLET, INC. v. USA"
9-81-9101156,NA,9-81-9101156-1992-07-20,NORTHWEST,BIZ,NATIONAL ET AL,FED,,NORTHWEST v. NATIONAL ET AL
9-81-0400666,NA,9-81-0400666-2004-03-03,NW,BIZ,NMFS ET AL,FED,,NW v. NMFS ET AL
9-72-1201303,NA,9-72-1201303-2012-04-30,PACIFIC COAST FEDERA,BIZ,UNITED STATES DEPART,FED,,PACIFIC COAST FEDERA v. UNITED STATES DEPART
1-04-1502328,NA,1-04-1502328-2015-09-25,PUERTO RICO INDUSTRI,BIZ,UNITED STATES,FED,,PUERTO RICO INDUSTRI v. UNITED STATES
9-7--9800006,NA,9-7--9800006-1998-03-20,S&S,BIZ,USACE ET AL,FED,,S&S v. USACE ET AL
9-81-8300252,NA,9-81-8300252-1983-02-25,STANDARD ET AL,BIZ,USA,FED,,STANDARD ET AL v. USA
8-63-0200352,NA,8-63-0200352-2002-07-19,TITAN,BIZ,EPA,FED,,TITAN v. EPA
9-81-9201025,NA,9-81-9201025-1992-06-30,TRIDENT,BIZ,USA,FED,,TRIDENT v. USA
3-13-8503060,NA,3-13-8503060-1985-05-30,TURNER&NEWALL PL,BIZ,USA,FED,,TURNER&NEWALL PL v. USA
9-73-9100589,NA,9-73-9100589-1992-08-21,UNION OIL COMPANY OF,BIZ,UNITED STATES OF AME,FED,,UNION OIL COMPANY OF v. UNITED STATES OF AME
9-73-9400127,NA,9-73-9400127-1994-10-20,VISTA,BIZ,USA,FED,,VISTA v. USA
0-90-8801812,NA,0-90-8801812-1988-07-01,LLOYD MYERS CO,BIZ,LYNG,IND,,LLOYD MYERS CO v. LYNG
9-79-9406323,NA,9-79-9406323-1994-09-26,WESTERN,BIZ,GLICKMAN ET AL,IND,,WESTERN v. GLICKMAN ET AL
9-79-9406323,NA,9-79-9406323-1994-09-26,WESTERN ET AL,BIZ,GLICKMAN ET AL,IND,,WESTERN ET AL v. GLICKMAN ET AL
5-39-9100255,NA,5-39-9100255-1991-04-09,DOW,BIZ,CAMANCHE,LOC,,DOW v. CAMANCHE
8-64-8600867,NA,8-64-8600867-1986-08-26,AMER FARM BUREAU,BIZ,DEFENDERS,NGO,,AMER FARM BUREAU v. DEFENDERS
9-71-2100344,NA,9-71-2100344-2021-01-14,AMERICAN FARM BUREAU,BIZ,DEFENDERS OF WILDLIF,NGO,,AMERICAN FARM BUREAU v. DEFENDERS OF WILDLIF
9-72-1802785,NA,9-72-1802785-2018-10-16,AMERICAN FOREST RESO,BIZ,KLAMATH-SISKIYOU WIL,NGO,,AMERICAN FOREST RESO v. KLAMATH-SISKIYOU WIL
9-77-1900044,NA,9-77-1900044-2019-07-01,AMERICAN GAS ASSOCIA,BIZ,NORTHERN PLAINS RESO,NGO,,AMERICAN GAS ASSOCIA v. NORTHERN PLAINS RESO
0-90-2102317,NA,0-90-2102317-2021-08-31,AMERICAN PETROLEUM I,BIZ,FRIENDS OF THE EARTH,NGO,,AMERICAN PETROLEUM I v. FRIENDS OF THE EARTH
9-76-1800187,NA,9-76-1800187-2018-04-30,ANSCHUTZ EXPLORATION,BIZ,WESTERN WATERSHEDS P,NGO,,ANSCHUTZ EXPLORATION v. WESTERN WATERSHEDS P
9-76-1800187,NA,9-76-1800187-2018-04-30,ANSCHUTZ EXPLORATION,BIZ,WESTERN WATERSHEDS P,NGO,,ANSCHUTZ EXPLORATION v. WESTERN WATERSHEDS P
9-76-1800187,NA,9-76-1800187-2018-04-30,ANSCHUTZ EXPLORATION,BIZ,WESTERN WATERSHEDS P,NGO,,ANSCHUTZ EXPLORATION v. WESTERN WATERSHEDS P
9-76-1800187,NA,9-76-1800187-2018-04-30,BALLARD PETROLEUM HO,BIZ,WESTERN WATERSHEDS P,NGO,,BALLARD PETROLEUM HO v. WESTERN WATERSHEDS P
9-76-1800187,NA,9-76-1800187-2018-04-30,CHESAPEAKE EXPLORATI,BIZ,WESTERN WATERSHEDS P,NGO,,CHESAPEAKE EXPLORATI v. WESTERN WATERSHEDS P
9-76-1800187,NA,9-76-1800187-2018-04-30,CHESAPEAKE EXPLORATI,BIZ,WESTERN WATERSHEDS P,NGO,,CHESAPEAKE EXPLORATI v. WESTERN WATERSHEDS P
0-90-2102317,NA,0-90-2102317-2021-08-31,CHEVRON U.S.A. INC.,BIZ,FRIENDS OF THE EARTH,NGO,,CHEVRON U.S.A. INC. v. FRIENDS OF THE EARTH
9-73-2102507,NA,9-73-2102507-2021-03-23,"COMMUNITY BUILD, INC",BIZ,CENTER FOR BIOLOGICA,NGO,,"COMMUNITY BUILD, INC v. CENTER FOR BIOLOGICA"
0-90-0800764,NA,0-90-0800764-2008-12-04,CONSERVATION FORCE,BIZ,SAFARI CLUB INTERNAT,NGO,,CONSERVATION FORCE v. SAFARI CLUB INTERNAT
0-90-0800764,NA,0-90-0800764-2008-12-04,CONSERVATION FORCE,BIZ,SAFARI CLUB INTERNAT,NGO,,CONSERVATION FORCE v. SAFARI CLUB INTERNAT
9-79-0100640,NA,9-79-0100640-2001-05-03,INLAND PORTS AND NAV,BIZ,NATIONAL WILDLIFE FE,NGO,,INLAND PORTS AND NAV v. NATIONAL WILDLIFE FE
9-79-0100640,NA,9-79-0100640-2001-05-03,INLAND PORTS AND NAV,BIZ,NATIONAL WILDLIFE FE,NGO,,INLAND PORTS AND NAV v. NATIONAL WILDLIFE FE
9-79-0100640,NA,9-79-0100640-2001-05-03,INLAND PORTS AND NAV,BIZ,NATIONAL WILDLIFE FE,NGO,,INLAND PORTS AND NAV v. NATIONAL WILDLIFE FE
9-76-9400159,NA,9-76-9400159-1994-04-13,INTERMOUNTAIN ET,BIZ,PACIFIC ET AL,NGO,,INTERMOUNTAIN ET v. PACIFIC ET AL
9-81-1101759,NA,9-81-1101759-2011-10-21,KAISER ALUMINUM WASH,BIZ,SIERRA CLUB,NGO,,KAISER ALUMINUM WASH v. SIERRA CLUB
10-82-8400002,NA,10-82-8400002-1984-01-03,MOUNTAIN,BIZ,SIERRA ET AL,NGO,,MOUNTAIN v. SIERRA ET AL
9-76-1600083,NA,9-76-1600083-2016-02-25,NATIONAL CATTLEMEN'S,BIZ,WESTERN WATERSHEDS P,NGO,,NATIONAL CATTLEMEN'S v. WESTERN WATERSHEDS P
9-79-0100640,NA,9-79-0100640-2001-05-03,NORTHWEST RIVER PART,BIZ,NATIONAL WILDLIFE FE,NGO,,NORTHWEST RIVER PART v. NATIONAL WILDLIFE FE
9-79-0100640,NA,9-79-0100640-2001-05-03,NORTHWEST RIVER PART,BIZ,NATIONAL WILDLIFE FE,NGO,,NORTHWEST RIVER PART v. NATIONAL WILDLIFE FE
9-79-0100640,NA,9-79-0100640-2001-05-03,NORTHWEST RIVER PART,BIZ,NATIONAL WILDLIFE FE,NGO,,NORTHWEST RIVER PART v. NATIONAL WILDLIFE FE
9-79-0100640,NA,9-79-0100640-2001-05-03,NORTHWEST RIVER PART,BIZ,NATIONAL WILDLIFE FE,NGO,,NORTHWEST RIVER PART v. NATIONAL WILDLIFE FE
9-70-9817334,NA,9-70-9817334-1998-11-03,PHELPS-DODGE ET,BIZ,SOUTHWEST,NGO,,PHELPS-DODGE ET v. SOUTHWEST
9-79-2001395,NA,9-79-2001395-2020-08-17,SENECA SAWMILL COMPA,BIZ,CASCADIA WILDLANDS,NGO,,SENECA SAWMILL COMPA v. CASCADIA WILDLANDS
5-42-9600097,NA,5-42-9600097-1996-08-26,SOUTHWEST,BIZ,SIERRA,NGO,,SOUTHWEST v. SIERRA
9-77-1900044,NA,9-77-1900044-2019-07-01,TRANSCANADA KEYSTONE,BIZ,NORTHERN PLAINS RESO,NGO,,TRANSCANADA KEYSTONE v. NORTHERN PLAINS RESO
9-76-1800187,NA,9-76-1800187-2018-04-30,VERMILION ENERGY USA,BIZ,WESTERN WATERSHEDS P,NGO,,VERMILION ENERGY USA v. WESTERN WATERSHEDS P
9-71-0100421,NA,9-71-0100421-2004-04-30,WEST COAST SEAFOOD P,BIZ,NATURAL RESOURCES DE,NGO,,WEST COAST SEAFOOD P v. NATURAL RESOURCES DE
9-76-1600083,NA,9-76-1600083-2016-02-25,WESTERN ENERGY ALLIA,BIZ,WESTERN WATERSHEDS P,NGO,,WESTERN ENERGY ALLIA v. WESTERN WATERSHEDS P
9-76-1800187,NA,9-76-1800187-2018-04-30,WESTERN ENERGY ALLIA,BIZ,WESTERN WATERSHEDS P,NGO,,WESTERN ENERGY ALLIA v. WESTERN WATERSHEDS P
9-76-1800187,NA,9-76-1800187-2018-04-30,WESTERN ENERGY ALLIA,BIZ,WESTERN WATERSHEDS P,NGO,,WESTERN ENERGY ALLIA v. WESTERN WATERSHEDS P
9-76-1600083,NA,9-76-1600083-2016-02-25,WYOMING STOCK GROWER,BIZ,WESTERN WATERSHEDS P,NGO,,WYOMING STOCK GROWER v. WESTERN WATERSHEDS P
9-73-9856838,NA,9-73-9856838-1983-04-21,ALCAN ET AL,BIZ,PEOPLE ET AL,OTHER,,ALCAN ET AL v. PEOPLE ET AL
11-3C-8801886,NA,11-3C-8801886-1988-10-11,FLORIDA SUGAR CA,BIZ,NA,OTHER,,FLORIDA SUGAR CA v. NA
0-90-8702076,NA,0-90-8702076-1994-07-27,INTER ET AL,BIZ,NATL ET AL,OTHER,,INTER ET AL v. NATL ET AL
9-81-9200479,NA,9-81-9200479-1992-03-26,NORTHWEST ET AL,BIZ,SEATTLE ET AL,OTHER,,NORTHWEST ET AL v. SEATTLE ET AL
9-79-9500000,NA,9-79-9500000-1995-12-21,NORTHWEST ET AL,BIZ,WEST ET AL,OTHER,,NORTHWEST ET AL v. WEST ET AL
8-63-8700021,NA,8-63-8700021-1987-02-26,PLATTE CHEMICAL,BIZ,NA,OTHER,,PLATTE CHEMICAL v. NA
4-20-9200075,NA,4-20-9200075-1992-03-12,WESTINGHOUSE,BIZ,RICHLAND-LEXIN,PUB_ORG,,WESTINGHOUSE v. RICHLAND-LEXIN
4-20-9402169,NA,4-20-9402169-1994-09-09,AUSTRIAN ET AL,BIZ,STATE ET AL,STA,,AUSTRIAN ET AL v. STATE ET AL
4-17-1400863,NA,4-17-1400863-2014-12-03,CLEAN AIR CAROLINA,BIZ,NORTH CAROLINA DEPAR,STA,,CLEAN AIR CAROLINA v. NORTH CAROLINA DEPAR
9-81-9601808,NA,9-81-9601808-1996-11-20,MIDWATER ET AL,BIZ,STATE ET AL,STA,,MIDWATER ET AL v. STATE ET AL
9-77-9200096,NA,9-77-9200096-1992-09-09,MOUNTAIN ET AL,BIZ,MONTANA ET AL,STA,,MOUNTAIN ET AL v. MONTANA ET AL
9-76-8304179,NA,9-76-8304179-1983-12-12,NORANDA ET AL,BIZ,STATE ET AL,STA,,NORANDA ET AL v. STATE ET AL
8-63-0200168,NA,8-63-0200168-2002-04-08,"1,000 ET AL",CIVIC,MINETA ET AL,FED,,"1,000 ET AL v. MINETA ET AL"
9-77-1900128,NA,9-77-1900128-2019-10-21,NEIGHBORS AGAINST BI,CIVIC,NATIONAL PARK SERVIC,FED,,NEIGHBORS AGAINST BI v. NATIONAL PARK SERVIC
5-42-0300222,NA,5-42-0300222-2001-12-26,NEIGHBORS ET AL,CIVIC,USA ET AL,FED,,NEIGHBORS ET AL v. USA ET AL
9-70-2000328,NA,9-70-2000328-2020-02-12,NEIGHBORS OF THE MOG,CIVIC,UNITED STATES FOREST,FED,,NEIGHBORS OF THE MOG v. UNITED STATES FOREST
8-67-8800274,NA,8-67-8800274-1988-03-25,PEOPLE OF OMAHA,CIVIC,ICC ET AL,FED,,PEOPLE OF OMAHA v. ICC ET AL
3-12-9505210,NA,3-12-9505210-1994-09-01,PUB ET AL,CIVIC,FED ET AL,FED,,PUB ET AL v. FED ET AL
9-80-9100155,NA,9-80-9100155-1991-04-18,RADIATION,CIVIC,USA ET AL,FED,,RADIATION v. USA ET AL
4-23-0700587,NA,4-23-0700587-2007-10-15,VIRGINIANS FOR APPRO,CIVIC,CAPKA,IND,,VIRGINIANS FOR APPRO v. CAPKA
9-81-9201156,NA,9-81-9201156-1992-07-22,PUBLIC ET AL,CIVIC,NORTHWEST ET A,NGO,,PUBLIC ET AL v. NORTHWEST ET A
9-71-8703904,NA,9-71-8703904-1987-07-23,EPA,FED,MOBIL,BIZ,,EPA v. MOBIL
0-90-1501419,NA,0-90-1501419-2015-08-31,HAALAND,FED,SWANSON GROUP MFG. L,BIZ,,HAALAND v. SWANSON GROUP MFG. L
10-89-8800019,NA,10-89-8800019-1988-07-01,SCHERER ET AL,FED,SINCLAIR ET AL,BIZ,,SCHERER ET AL v. SINCLAIR ET AL
8-64-0301555,NA,8-64-0301555-2003-07-24,U.S. ET AL,FED,AMERICAN ET AL,BIZ,,U.S. ET AL v. AMERICAN ET AL
5-42-8800005,NA,5-42-8800005-1988-06-02,U.S.E.P.A.,FED,BELL,BIZ,,U.S.E.P.A. v. BELL
1-03-1100023,NA,1-03-1100023-2011-01-26,UNITED STATES,FED,"EMHART INDUSTRIES, I",BIZ,,"UNITED STATES v. EMHART INDUSTRIES, I"
1-03-0600218,NA,1-03-0600218-2006-05-11,UNITED STATES,FED,"EMHART INDUSTRIES, I",BIZ,,"UNITED STATES v. EMHART INDUSTRIES, I"
4-25-8900642,NA,4-25-8900642-1989-05-30,US,FED,FIBER ET AL,BIZ,,US v. FIBER ET AL
3-13-8003849,NA,3-13-8003849-1980-10-03,US EPA,FED,MOYERS LANDFIL,BIZ,,US EPA v. MOYERS LANDFIL
9-72-0105722,NA,9-72-0105722-2001-06-07,US ET AL,FED,HOMEBUILDERS E,BIZ,,US ET AL v. HOMEBUILDERS E
9-78-7300184,NA,9-78-7300184-1999-09-30,USA,FED,ALPINE ET AL,BIZ,,USA v. ALPINE ET AL
9-73-8307996,NA,9-73-8307996-1983-12-09,USA,FED,CADILLAC,BIZ,,USA v. CADILLAC
2-05-9400112,NA,2-05-9400112-1994-04-04,USA,FED,CONSTRUCTION E,BIZ,,USA v. CONSTRUCTION E
2-05-8700052,NA,2-05-8700052-1987-05-10,USA,FED,LITTON ET AL,BIZ,,USA v. LITTON ET AL
9-80-9100155,NA,9-80-9100155-1991-04-18,USA,FED,RADIATION ET A,BIZ,,USA v. RADIATION ET A
6-43-8700052,NA,6-43-8700052-1987-03-02,USA,FED,SMALLWOOD ET A,BIZ,,USA v. SMALLWOOD ET A
