CDD_ID_A,CDD_ID_D,CDD_ID_DATE,APPELLAN,APPELANT TYPE,APPELLEE,APPELEE TYPE,,
3-15-7901194,NA,3-15-7901194-1979-08-30,USA,FED,WHEELING-PITTS,BIZ,,USA v. WHEELING-PITTS
9-78-7300184,NA,9-78-7300184-1999-09-30,USA ET AL,FED,ALPINE ET AL,BIZ,,USA ET AL v. ALPINE ET AL
9-78-7300184,NA,9-78-7300184-1999-09-30,USA ET AL,FED,ALPINE ET AL,BIZ,,USA ET AL v. ALPINE ET AL
6-44-0800091,NA,6-44-0800091-2010-02-10,UNITED STATES FOREST,FED,FOREST SERVICE EMPLO,CIVIC,,UNITED STATES FOREST v. FOREST SERVICE EMPLO
6-46-8900503,NA,6-46-8900503-1989-10-16,CPC,FED,USA ET AL,FED,,CPC v. USA ET AL
9-76-1100127,NA,9-76-1100127-2011-03-29,FEDERAL RESOURCES CO,FED,UNITED STATES OF AME,FED,,FEDERAL RESOURCES CO v. UNITED STATES OF AME
9-76-1100127,NA,9-76-1100127-2011-03-29,FEDERAL RESOURCES CO,FED,UNITED STATES OF AME,FED,,FEDERAL RESOURCES CO v. UNITED STATES OF AME
9-76-1100127,NA,9-76-1100127-2011-03-29,FEDERAL RESOURCES CO,FED,UNITED STATES OF AME,FED,,FEDERAL RESOURCES CO v. UNITED STATES OF AME
1-01-9611014,NA,1-01-9611014-1996-05-15,UNITED,FED,BABBITT,FED,,UNITED v. BABBITT
9-78-7300125,NA,9-78-7300125-1984-05-21,UNITED STATES OF AME,FED,UNITED STATES BOARD,FED,,UNITED STATES OF AME v. UNITED STATES BOARD
9-76-0003623,NA,9-76-0003623-1989-09-05,EPA,FED,BUNKER,IND,,EPA v. BUNKER
6-45-7974681,NA,6-45-7974681-1979-12-12,EPA ET AL,FED,ALLEN ET AL,IND,,EPA ET AL v. ALLEN ET AL
7-52-8707419,NA,7-52-8707419-1987-08-24,SULLIVAN ET AL,FED,JONES ET AL,IND,,SULLIVAN ET AL v. JONES ET AL
9-71-8508615,NA,9-71-8508615-1985-11-25,USA,FED,LESLIE ET AL,IND,,USA v. LESLIE ET AL
5-42-8800025,NA,5-42-8800025-1988-04-29,USA,FED,REYES-RUIZ,IND,,USA v. REYES-RUIZ
6-45-7974681,NA,6-45-7974681-1979-12-12,USA ET AL,FED,ALLEN ET AL,IND,,USA ET AL v. ALLEN ET AL
9-71-1003270,NA,9-71-1003270-2010-07-26,FEDERAL HOUSING FINA,FED,COUNTY OF SONOMA,LOC,,FEDERAL HOUSING FINA v. COUNTY OF SONOMA
6-45-8972937,NA,6-45-8972937-1989-10-04,USA ET AL,FED,DETROIT,LOC,,USA ET AL v. DETROIT
6-45-8672910,NA,6-45-8672910-1986-07-07,ADAMKUS ET AL,FED,GREATER ET AL,NGO,,ADAMKUS ET AL v. GREATER ET AL
9-76-1600083,NA,9-76-1600083-2016-02-25,BERNHARDT,FED,WESTERN WATERSHEDS P,NGO,,BERNHARDT v. WESTERN WATERSHEDS P
9-76-1800187,NA,9-76-1800187-2018-04-30,BERNHARDT,FED,WESTERN WATERSHEDS P,NGO,,BERNHARDT v. WESTERN WATERSHEDS P
9-71-0302509,NA,9-71-0302509-2006-05-28,BLM ET AL,FED,CENTER ET AL,NGO,,BLM ET AL v. CENTER ET AL
9-79-2001395,NA,9-79-2001395-2020-08-17,BUREAU OF LAND MANAG,FED,CASCADIA WILDLANDS,NGO,,BUREAU OF LAND MANAG v. CASCADIA WILDLANDS
9-76-0900507,NA,9-76-0900507-2009-01-05,BUREAU OF LAND MANAG,FED,WESTERN WATERSHEDS P,NGO,,BUREAU OF LAND MANAG v. WESTERN WATERSHEDS P
10-84-9901320,NA,10-84-9901320-1999-11-15,BUREAU OF RECLAMATIO,FED,RIO GRANDE SILVERY M,NGO,,BUREAU OF RECLAMATIO v. RIO GRANDE SILVERY M
9-76-9200189,NA,9-76-9200189-1992-05-13,DOD,FED,GREATER ET AL,NGO,,DOD v. GREATER ET AL
8-66-9804282,NA,8-66-9804282-1998-11-12,EPA ET AL,FED,MO ET AL,NGO,,EPA ET AL v. MO ET AL
4-17-1500029,NA,4-17-1500029-2015-01-21,FEDERAL HIGHWAY ADMI,FED,CATAWBA RIVERKEEPER,NGO,,FEDERAL HIGHWAY ADMI v. CATAWBA RIVERKEEPER
5-41-0501214,NA,5-41-0501214-2005-04-11,GUTIERREZ ET AL,FED,COASTAL ET AL,NGO,,GUTIERREZ ET AL v. COASTAL ET AL
0-90-2000798,NA,0-90-2000798-2020-03-23,HAALAND,FED,BUFFALO FIELD CAMPAI,NGO,,HAALAND v. BUFFALO FIELD CAMPAI
9-76-1800187,NA,9-76-1800187-2018-04-30,HAALAND,FED,WESTERN WATERSHEDS P,NGO,,HAALAND v. WESTERN WATERSHEDS P
10-88-8700120,NA,10-88-8700120-1987-02-18,HODEL ET AL,FED,SIERRA ET AL,NGO,,HODEL ET AL v. SIERRA ET AL
9-77-0500099,NA,9-77-0500099-2005-06-08,KEMPTHORNE ET AL,FED,DEFENDERS ET A,NGO,,KEMPTHORNE ET AL v. DEFENDERS ET A
8-64-8600757,NA,8-64-8600757-1986-08-27,LUJAN,FED,DEFENDERS/WLDL,NGO,,LUJAN v. DEFENDERS/WLDL
8-64-8600757,NA,8-64-8600757-1986-08-27,LUJAN ET AL,FED,DEFENDERS,NGO,,LUJAN ET AL v. DEFENDERS
8-64-8600757,NA,8-64-8600757-1986-08-27,LUJAN ET AL,FED,DEFENDERS,NGO,,LUJAN ET AL v. DEFENDERS
0-90-8900136,NA,0-90-8900136-1990-01-19,LUJAN MANUEL JR.,FED,NAT'L. WILDLIFE,NGO,,LUJAN MANUEL JR. v. NAT'L. WILDLIFE
9-79-0100640,NA,9-79-0100640-2001-05-03,NATIONAL MARINE FISH,FED,NATIONAL WILDLIFE FE,NGO,,NATIONAL MARINE FISH v. NATIONAL WILDLIFE FE
9-79-0100640,NA,9-79-0100640-2001-05-03,NATIONAL MARINE FISH,FED,NATIONAL WILDLIFE FE,NGO,,NATIONAL MARINE FISH v. NATIONAL WILDLIFE FE
9-79-0100640,NA,9-79-0100640-2001-05-03,NATIONAL MARINE FISH,FED,NATIONAL WILDLIFE FE,NGO,,NATIONAL MARINE FISH v. NATIONAL WILDLIFE FE
9-79-0100640,NA,9-79-0100640-2001-05-03,NATIONAL MARINE FISH,FED,NATIONAL WILDLIFE FE,NGO,,NATIONAL MARINE FISH v. NATIONAL WILDLIFE FE
9-81-8900099,NA,9-81-8900099-1989-02-08,ROBERTSON,FED,SEATTLE ET AL,NGO,,ROBERTSON v. SEATTLE ET AL
9-81-8900099,NA,9-81-8900099-1989-02-08,ROBERTSON ET AL,FED,SEATTLE ET AL,NGO,,ROBERTSON ET AL v. SEATTLE ET AL
9-79-9201322,NA,9-79-9201322-1992-10-28,THOMAS ET AL,FED,PACIFIC ET AL,NGO,,THOMAS ET AL v. PACIFIC ET AL
9-76-9400159,NA,9-76-9400159-1994-04-13,THOMAS ET AL,FED,PACIFIC ET AL,NGO,,THOMAS ET AL v. PACIFIC ET AL
5-42-9600097,NA,5-42-9600097-1996-08-26,UNITED,FED,SIERRA,NGO,,UNITED v. SIERRA
10-82-0401317,NA,10-82-0401317-1996-11-19,UNITED ET AL,FED,TROUT ET AL,NGO,,UNITED ET AL v. TROUT ET AL
9-77-1900044,NA,9-77-1900044-2019-07-01,UNITED STATES ARMY C,FED,NORTHERN PLAINS RESO,NGO,,UNITED STATES ARMY C v. NORTHERN PLAINS RESO
9-79-1800437,NA,9-79-1800437-2018-03-13,UNITED STATES ARMY C,FED,NORTHWEST ENVIRONMEN,NGO,,UNITED STATES ARMY C v. NORTHWEST ENVIRONMEN
5-41-1103063,NA,5-41-1103063-2012-08-22,UNITED STATES ARMY C,FED,SIERRA CLUB,NGO,,UNITED STATES ARMY C v. SIERRA CLUB
4-17-2000075,NA,4-17-2000075-2020-11-16,UNITED STATES FISH A,FED,RED WOLF COALITION,NGO,,UNITED STATES FISH A v. RED WOLF COALITION
9-76-2100244,NA,9-76-2100244-2021-06-07,UNITED STATES FOREST,FED,ALLIANCE FOR THE WIL,NGO,,UNITED STATES FOREST v. ALLIANCE FOR THE WIL
9-79-0000775,NA,9-79-0000775-2000-06-05,USFS,FED,HELLS ET AL,NGO,,USFS v. HELLS ET AL
9-77-9000076,NA,9-77-9000076-1993-02-09,USFS ET AL,FED,FRIENDS ET AL,NGO,,USFS ET AL v. FRIENDS ET AL
4-17-0400002,NA,4-17-0400002-2005-02-18,DEPT ET AL,FED,NATL ET AL,OTHER,,DEPT ET AL v. NATL ET AL
0-90-9900726,NA,0-90-9900726-1995-04-17,ENV ET AL,FED,BLDG ET AL,OTHER,,ENV ET AL v. BLDG ET AL
9-71-9803740,NA,9-71-9803740-1998-09-29,ENVIRONMENTAL,FED,SIMPSON ET AL,OTHER,,ENVIRONMENTAL v. SIMPSON ET AL
9-72-8501802,NA,9-72-8501802-1985-12-31,REILLY,FED,SACRAMENTO ET,OTHER,,REILLY v. SACRAMENTO ET
9-71-9902992,NA,9-71-9902992-1999-06-17,UNITED ET AL,FED,SOUTHWEST ET A,OTHER,,UNITED ET AL v. SOUTHWEST ET A
6-46-9700138,NA,6-46-9700138-1987-03-31,USA ET AL,FED,PPP,OTHER,,USA ET AL v. PPP
9-78-7300128,NA,9-78-7300128-1995-01-03,UNITED STATES OF AME,FED,WALKER RIVER IRRIGAT,PUB_ORG,,UNITED STATES OF AME v. WALKER RIVER IRRIGAT
9-76-1100358,NA,9-76-1100358-2009-11-16,SALAZAR,FED,OTTER,STA,,SALAZAR v. OTTER
8-67-0303059,NA,8-67-0303059-2003-12-14,U.S.,FED,NE ET AL,STA,,U.S. v. NE ET AL
0-90-1702487,NA,0-90-1702487-2017-11-15,UNITED STATES OF AME,FED,GOVERNMENT OF GUAM,STA,,UNITED STATES OF AME v. GOVERNMENT OF GUAM
0-90-1702487,NA,0-90-1702487-2017-11-15,UNITED STATES OF AME,FED,GOVERNMENT OF GUAM,STA,,UNITED STATES OF AME v. GOVERNMENT OF GUAM
9-72-1900547,NA,9-72-1900547-2019-03-28,UNITED STATES OF AME,FED,STATE WATER RESOURCE,STA,,UNITED STATES OF AME v. STATE WATER RESOURCE
9-81-8900583,NA,9-81-8900583-1989-11-14,USA ET AL,FED,STATE,STA,,USA ET AL v. STATE
9-81-8701797,NA,9-81-8701797-1987-12-15,U.S.,FED,PILCHUK ET AL,TRIBE,,U.S. v. PILCHUK ET AL
1-02-0600258,NA,1-02-0600258-2006-07-13,BLAKENEY,IND,CONCORD HOSPITAL,BIZ,,BLAKENEY v. CONCORD HOSPITAL
8-64-0301555,NA,8-64-0301555-2003-07-24,BLASKE ET AL,IND,AMERICAN ET AL,BIZ,,BLASKE ET AL v. AMERICAN ET AL
5-36-9404000,NA,5-36-9404000-1994-07-02,CARTER ET AL,IND,JUNEAU,BIZ,,CARTER ET AL v. JUNEAU
5-36-9404000,NA,5-36-9404000-1994-07-02,GUNTER ET AL,IND,JUNEAU,BIZ,,GUNTER ET AL v. JUNEAU
0-90-7801712,NA,0-90-7801712-1978-09-12,JOHN O. MARSH ET,FED,MONONGAHELA PO,BIZ,,JOHN O. MARSH ET v. MONONGAHELA PO
1-01-8701786,NA,1-01-8701786-1988-08-03,KINGSTON,BIZ,CANNONS ENG,BIZ,,KINGSTON v. CANNONS ENG
5-36-9404000,NA,5-36-9404000-1994-07-02,RILEY,IND,JUNEAU,BIZ,,RILEY v. JUNEAU
5-36-9404000,NA,5-36-9404000-1994-07-02,TALLEY ET AL,IND,JUNEAU,BIZ,,TALLEY ET AL v. JUNEAU
9-72-0500629,NA,9-72-0500629-2005-03-20,TSAKAPOULOUS ET,BIZ,HOME ET AL,BIZ,,TSAKAPOULOUS ET v. HOME ET AL
7-55-8900113,NA,7-55-8900113-1998-03-06,ACCRA,IND,USA,FED,,ACCRA v. USA
9-78-7300031,NA,9-78-7300031-1993-01-28,ALVES,IND,UNITED STATES OF AME,FED,,ALVES v. UNITED STATES OF AME
9-79-0400109,NA,9-79-0400109-2004-01-23,BARGAS,IND,ASTRUE,FED,,BARGAS v. ASTRUE
9-79-0403045,NA,9-79-0403045-2004-05-24,BELL-SHIER,IND,COMMISSIONER OF THE,FED,,BELL-SHIER v. COMMISSIONER OF THE
9-76-1100127,NA,9-76-1100127-2011-03-29,BLUM,IND,UNITED STATES OF AME,FED,,BLUM v. UNITED STATES OF AME
9-76-1100127,NA,9-76-1100127-2011-03-29,BLUM REAL ESTATE TRU,IND,UNITED STATES OF AME,FED,,BLUM REAL ESTATE TRU v. UNITED STATES OF AME
3-15-9300025,NA,3-15-9300025-1993-08-24,BOLL ET AL,IND,COMM ET AL,FED,,BOLL ET AL v. COMM ET AL
3-15-1700006,NA,3-15-1700006-2017-01-09,BRACE,IND,UNITED STATES OF AME,FED,,BRACE v. UNITED STATES OF AME
6-44-8400173,NA,6-44-8400173-1984-08-23,CARR,IND,USA ET AL,FED,,CARR v. USA ET AL
9-71-9917208,NA,9-71-9917208-1994-03-25,CHAPMAN,IND,USA,FED,,CHAPMAN v. USA
9-78-9500724,NA,9-78-9500724-1995-12-05,CHURCHILL ET AL,IND,BABBIT ET AL,FED,,CHURCHILL ET AL v. BABBIT ET AL
8-64-0202528,NA,8-64-0202528-2005-10-31,CONTOSKI,IND,KEMPTHORNE,FED,,CONTOSKI v. KEMPTHORNE
6-43-8200389,NA,6-43-8200389-1982-10-20,CRAFT,IND,USA ET AL,FED,,CRAFT v. USA ET AL
9-7--0700003,NA,9-7--0700003-2007-03-05,CYSEWSKI,IND,ASTRUE,FED,,CYSEWSKI v. ASTRUE
10-87-8601401,NA,10-87-8601401-1986-07-05,DE,IND,USA ET AL,FED,,DE v. USA ET AL
9-74-9000051,NA,9-74-9000051-1990-01-30,DUMAS,IND,USA,FED,,DUMAS v. USA
9-74-9000052,NA,9-74-9000052-1990-01-30,DUMAS,IND,USA,FED,,DUMAS v. USA
3-12-9705791,NA,3-12-9705791-1996-12-16,FERNANDES,IND,EPA ET AL,FED,,FERNANDES v. EPA ET AL
8-65-9200078,NA,8-65-9200078-1992-07-02,FLANDERS,IND,USA ET AL,FED,,FLANDERS v. USA ET AL
8-65-9200088,NA,8-65-9200088-1992-07-02,FLANDERS ET AL,IND,USA ET AL,FED,,FLANDERS ET AL v. USA ET AL
9-78-9400795,NA,9-78-9400795-1994-08-15,FROST,IND,PERRY ET AL,FED,,FROST v. PERRY ET AL
9-74-9000174,NA,9-74-9000174-1990-03-13,GALLERSTEIN,IND,USA,FED,,GALLERSTEIN v. USA
1-01-8502463,NA,1-01-8502463-1985-01-01,GEORGE,IND,UNITED,FED,,GEORGE v. UNITED
9-77-9600081,NA,9-77-9600081-1996-11-08,GREATER ET AL,IND,BABBITT ET AL,FED,,GREATER ET AL v. BABBITT ET AL
9-81-0105339,NA,9-81-0105339-2001-06-22,GROUND ET AL,IND,US ET AL,FED,,GROUND ET AL v. US ET AL
10-87-8601402,NA,10-87-8601402-1986-06-25,HARDAGE,IND,USA ET AL,FED,,HARDAGE v. USA ET AL
9-79-9800622,NA,9-79-9800622-1999-05-19,HELLS ET AL,IND,U.S. ET AL,FED,,HELLS ET AL v. U.S. ET AL
9-72-0202505,NA,9-72-0202505-2002-11-04,HENDRICKSON ET A,IND,USA ET AL,FED,,HENDRICKSON ET A v. USA ET AL
9-71-9802434,NA,9-71-9802434-1999-02-01,HOBBS ET AL,IND,SPRAGUE ET AL,FED,,HOBBS ET AL v. SPRAGUE ET AL
4-24-9503056,NA,4-24-9503056-1994-10-12,HUGHES ET AL,IND,JOHNSON ET AL,FED,,HUGHES ET AL v. JOHNSON ET AL
7-52-9205354,NA,7-52-9205354-1996-08-07,KRILICH,IND,USA ET AL,FED,,KRILICH v. USA ET AL
9-78-7300125,NA,9-78-7300125-1984-05-21,LANDOLT,IND,UNITED STATES BOARD,FED,,LANDOLT v. UNITED STATES BOARD
9-78-7300127,NA,9-78-7300127-1973-03-01,LANDOLT ET AL,IND,USA ET AL,FED,,LANDOLT ET AL v. USA ET AL
8-69-8505097,NA,8-69-8505097-1985-06-10,"LEGS, TAYLOR WAL",IND,UNITED STATES,FED,,"LEGS, TAYLOR WAL v. UNITED STATES"
10-86-2000423,NA,10-86-2000423-2020-11-19,LEO,IND,UNITED STATES OF AME,FED,,LEO v. UNITED STATES OF AME
10-87-8601402,NA,10-87-8601402-1986-06-25,LOWE,IND,USA ET AL,FED,,LOWE v. USA ET AL
1-04-9101129,NA,1-04-9101129-1991-01-29,MATOS,IND,SHHS,FED,,MATOS v. SHHS
9-77-0600099,NA,9-77-0600099-2006-11-01,MCCALMON,IND,ASTRUE,FED,,MCCALMON v. ASTRUE
9-81-9805289,NA,9-81-9805289-1998-06-01,METCALF ET AL,IND,DALEY ET AL,FED,,METCALF ET AL v. DALEY ET AL
9-79-8900136,NA,9-79-8900136-1989-05-30,NUDO ET AL,IND,USA,FED,,NUDO ET AL v. USA
2-08-7201964,NA,2-08-7201964-1972-05-09,O'ROURKE,IND,USA ET AL,FED,,O'ROURKE v. USA ET AL
8-61-9006014,NA,8-61-9006014-1990-02-15,OHLFS ETAL,IND,LUJAN ETAL,FED,,OHLFS ETAL v. LUJAN ETAL
9-79-1000642,NA,9-79-1000642-2010-12-30,OLENEC,IND,NATIONAL MARINE FISH,FED,,OLENEC v. NATIONAL MARINE FISH
9-80-9103015,NA,9-80-9103015-1991-02-06,ORESKOVICH ET AL,IND,USDC-WAE ET AL,FED,,ORESKOVICH ET AL v. USDC-WAE ET AL
3-13-0203565,NA,3-13-0203565-1999-08-11,RAYMOND ET AL,IND,US ET AL,FED,,RAYMOND ET AL v. US ET AL
1-01-8902228,NA,1-01-8902228-1989-10-10,REARDON,IND,E.P.A.,FED,,REARDON v. E.P.A.
9-73-9502645,NA,9-73-9502645-1995-04-25,RILEY,IND,USA ET AL,FED,,RILEY v. USA ET AL
3-12-8504386,NA,3-12-8504386-1985-09-01,ROHM,IND,USA ET AL,FED,,ROHM v. USA ET AL
5-42-9300194,NA,5-42-9300194-1993-04-15,SCOTT,IND,"SHALALA,ET AL",FED,,"SCOTT v. SHALALA,ET AL"
3-15-8001172,NA,3-15-8001172-1980-08-20,SHENANGO,IND,USA,FED,,SHENANGO v. USA
9-71-9720009,NA,9-71-9720009-1997-01-30,SILVERWOOD ET AL,IND,USA ET AL,FED,,SILVERWOOD ET AL v. USA ET AL
5-41-0300001,NA,5-41-0300001-2003-01-06,SPRINGER ET AL,IND,US,FED,,SPRINGER ET AL v. US
3-12-9204710,NA,3-12-9204710-1992-11-04,STEPAN,IND,USA ET AL,FED,,STEPAN v. USA ET AL
2-09-9406118,NA,2-09-9406118-1994-02-14,SUTTON ET AL,IND,DOT ET AL,FED,,SUTTON ET AL v. DOT ET AL
9-76-9300035,NA,9-76-9300035-1993-09-17,SWANSON ET AL,IND,USFS,FED,,SWANSON ET AL v. USFS
7-52-9303595,NA,7-52-9303595-1993-06-16,TANNENBAUM,IND,USA ET AL,FED,,TANNENBAUM v. USA ET AL
4-25-0200092,NA,4-25-0200092-2002-08-27,TRACY,IND,US,FED,,TRACY v. US
8-67-9400188,NA,8-67-9400188-1994-03-15,TYLER ET AL,IND,USA ET AL,FED,,TYLER ET AL v. USA ET AL
8-60-8000110,NA,8-60-8000110-1980-03-04,VERTAC ET AL,IND,USA ET AL,FED,,VERTAC ET AL v. USA ET AL
9-76-0300017,NA,9-76-0300017-2003-01-14,WEISS,IND,UNITED STATES OF AME,FED,,WEISS v. UNITED STATES OF AME
9-81-0001010,NA,9-81-0001010-2000-06-14,DIERKER ET AL,IND,COLE ET AL,LOC,,DIERKER ET AL v. COLE ET AL
