CDD_ID_A,CDD_ID_D,CDD_ID_DATE,APPELLAN,APPELANT TYPE,APPELLEE,APPELEE TYPE,,
5-41-7800188,NA,5-41-7800188-1978-08-17,FRITIOFSEN,IND,ALEXANDER,IND,,FRITIOFSEN v. ALEXANDER
9-78-0300477,NA,9-78-0300477-2003-06-02,HALL,FED,BELLARD ET AL,IND,,HALL v. BELLARD ET AL
9-78-9400795,NA,9-78-9400795-1994-09-19,KASZA,IND,BROWNER,FED,,KASZA v. BROWNER
9-70-0000581,NA,9-70-0000581-2000-03-31,NORTON ET AL,IND,BARNES ET AL,IND,,NORTON ET AL v. BARNES ET AL
4-24-9900094,NA,4-24-9900094-1988-10-24,RAYLE ET AL,IND,DIVISION ET AL,OTHER,,RAYLE ET AL v. DIVISION ET AL
1-02-9401301,NA,1-02-9401301-1995-01-30,WOODS ET AL,IND,DUBOIS,IND,,WOODS ET AL v. DUBOIS
9-7--8800025,NA,9-7--8800025-1986-09-29,HANLON ET AL,IND,CITY ET AL,LOC,,HANLON ET AL v. CITY ET AL
9-71-8600338,NA,9-71-8600338-1986-06-17,AHLGREN ET AL,IND,SIERRA ET AL,NGO,,AHLGREN ET AL v. SIERRA ET AL
10-88-8700120,NA,10-88-8700120-1987-02-18,GARFIELD ET AL,IND,SIERRA ET AL,NGO,,GARFIELD ET AL v. SIERRA ET AL
9-72-1802785,NA,9-72-1802785-2018-10-16,GRANTHAM,IND,KLAMATH-SISKIYOU WIL,NGO,,GRANTHAM v. KLAMATH-SISKIYOU WIL
9-77-1300061,NA,9-77-1300061-2013-03-18,JEWELL,IND,FRIENDS OF THE WILD,NGO,,JEWELL v. FRIENDS OF THE WILD
10-82-8400002,NA,10-82-8400002-1984-01-03,LYNG,IND,SIERRA ET AL,NGO,,LYNG v. SIERRA ET AL
9-77-2000156,NA,9-77-2000156-2020-10-23,MARTEN,IND,ALLIANCE FOR THE WIL,NGO,,MARTEN v. ALLIANCE FOR THE WIL
9-81-1101759,NA,9-81-1101759-2011-10-21,MCLERRAN,IND,SIERRA CLUB,NGO,,MCLERRAN v. SIERRA CLUB
9-71-1105651,NA,9-71-1105651-2011-11-22,MYERS,IND,WILDEARTH GUARDIANS,NGO,,MYERS v. WILDEARTH GUARDIANS
9-71-0509991,NA,9-71-0509991-2005-03-09,NORTON,IND,LEAGUE FOR COASTAL P,NGO,,NORTON v. LEAGUE FOR COASTAL P
6-49-9200036,NA,6-49-9200036-1992-01-17,O'LEARY ET AL,IND,FRIENDS ET AL,NGO,,O'LEARY ET AL v. FRIENDS ET AL
9-79-9406245,NA,9-79-9406245-1995-06-14,OGLE ET AL,IND,SIERRA,NGO,,OGLE ET AL v. SIERRA
9-72-0500205,NA,9-72-0500205-2005-01-21,SHERMAN,IND,SIERRA FOREST LEGACY,NGO,,SHERMAN v. SIERRA FOREST LEGACY
9-71-8803384,NA,9-71-8803384-1986-06-17,TRAN ET AL,IND,SIERRA ET AL,NGO,,TRAN ET AL v. SIERRA ET AL
11-3C-9200637,NA,11-3C-9200637-1992-04-23,"BEN-ARI, JACOB",IND,NA,OTHER,,"BEN-ARI, JACOB v. NA"
2-08-8803242,NA,2-08-8803242-1988-05-10,BROOKS,IND,NA,OTHER,,BROOKS v. NA
5-36-9404000,NA,5-36-9404000-1986-07-05,CARRINGTON,IND,UNKNOWN,OTHER,,CARRINGTON v. UNKNOWN
5-36-9404000,NA,5-36-9404000-1986-07-05,COGLEY,IND,UNKNOWN,OTHER,,COGLEY v. UNKNOWN
5-36-9404000,NA,5-36-9404000-1986-07-05,DAY,IND,UNKNOWN,OTHER,,DAY v. UNKNOWN
5-36-9404000,NA,5-36-9404000-1994-07-02,HOLMES,IND,PLAINTIFFS',OTHER,,HOLMES v. PLAINTIFFS'
5-36-9404000,NA,5-36-9404000-1994-07-02,HOLMES ET AL,IND,PLAINTIFFS',OTHER,,HOLMES ET AL v. PLAINTIFFS'
5-36-9404000,NA,5-36-9404000-1986-07-05,HOWELL,IND,UNKNOWN,OTHER,,HOWELL v. UNKNOWN
5-36-9404000,NA,5-36-9404000-1986-07-05,JOHNSON,IND,UNKNOWN,OTHER,,JOHNSON v. UNKNOWN
9-7--8900376,NA,9-7--8900376-1988-03-07,KEE ET AL,IND,THE,OTHER,,KEE ET AL v. THE
10-84-9901320,NA,10-84-9901320-1999-11-15,KEYS ET AL,IND,RIO ET AL,OTHER,,KEYS ET AL v. RIO ET AL
10-84-9901320,NA,10-84-9901320-1999-11-15,KEYS ET AL,IND,RIO ET AL,OTHER,,KEYS ET AL v. RIO ET AL
10-84-9901320,NA,10-84-9901320-1999-11-15,MIDDLE ET AL,IND,RIO ET AL,OTHER,,MIDDLE ET AL v. RIO ET AL
10-84-9901320,NA,10-84-9901320-1999-11-15,MIDDLE ET AL,IND,RIO ET AL,OTHER,,MIDDLE ET AL v. RIO ET AL
5-36-9404000,NA,5-36-9404000-1986-07-05,RAY,IND,UNKNOWN,OTHER,,RAY v. UNKNOWN
5-36-9404000,NA,5-36-9404000-1994-07-02,SMITH ET AL,IND,PLAINTIFFS',OTHER,,SMITH ET AL v. PLAINTIFFS'
5-36-9404000,NA,5-36-9404000-1994-07-02,TALLEY ET AL,IND,PLAINTIFFS',OTHER,,TALLEY ET AL v. PLAINTIFFS'
5-36-9404000,NA,5-36-9404000-1997-07-02,TESSIER,IND,PLAINTIFFS',OTHER,,TESSIER v. PLAINTIFFS'
5-36-9404000,NA,5-36-9404000-1986-07-05,TESSIER,IND,UNKNOWN,OTHER,,TESSIER v. UNKNOWN
5-36-9404000,NA,5-36-9404000-1994-07-02,THIBODAUX ET AL,IND,PLAINTIFFS',OTHER,,THIBODAUX ET AL v. PLAINTIFFS'
5-36-9404000,NA,5-36-9404000-1986-07-05,WATSON,IND,UNKNOWN,OTHER,,WATSON v. UNKNOWN
1-01-8500489,NA,1-01-8500489-1985-01-31,NAHANT,IND,MDC,PUB_ORG,,NAHANT v. MDC
3-12-9705697,NA,3-12-9705697-1996-06-27,HAIN,IND,NJ ET AL,STA,,HAIN v. NJ ET AL
9-76-8304179,NA,9-76-8304179-1983-12-12,M.A. ET AL,IND,STATE ET AL,STA,,M.A. ET AL v. STATE ET AL
8-69-0202133,NA,8-69-0202133-2002-04-25,UBBELOHDE ET AL,IND,STATE ET AL,STA,,UBBELOHDE ET AL v. STATE ET AL
9-71-9703779,NA,9-71-9703779-1997-10-15,WILLIAMS ET AL,IND,CALIFORNIA ET,STA,,WILLIAMS ET AL v. CALIFORNIA ET
9-78-7300125,NA,9-78-7300125-1984-05-21,MINERAL COUNTY,LOC,"BALE COUNTER, INC.",BIZ,,"MINERAL COUNTY v. BALE COUNTER, INC."
9-78-8900034,NA,9-78-8900034-1988-10-17,CITY,LOC,USA ET AL,FED,,CITY v. USA ET AL
5-39-8602908,NA,5-39-8602908-1986-11-21,CITY SOUTHLAKE,LOC,FAA ETAL,FED,,CITY SOUTHLAKE v. FAA ETAL
6-46-8900503,NA,6-46-8900503-1989-10-16,CORDOVA,LOC,USA ET AL,FED,,CORDOVA v. USA ET AL
2-07-9006146,NA,2-07-9006146-1989-08-01,COUNTY ET AL,LOC,USA,FED,,COUNTY ET AL v. USA
8-64-9400154,NA,8-64-9400154-1994-12-05,CTY. ET AL,LOC,DOMBECK ET AL,FED,,CTY. ET AL v. DOMBECK ET AL
5-38-1900986,NA,5-38-1900986-2019-12-23,"HARRISON COUNTY, MIS",LOC,UNITED STATES ARMY C,FED,,"HARRISON COUNTY, MIS v. UNITED STATES ARMY C"
9-74-9602580,NA,9-74-9602580-1996-04-11,HOLLYWOOD ET AL,LOC,U.S. ET AL,FED,,HOLLYWOOD ET AL v. U.S. ET AL
8-60-1900362,NA,8-60-1900362-2019-05-20,LITTLE ROCK DOWNTOWN,LOC,FEDERAL HIGHWAY ADMI,FED,,LITTLE ROCK DOWNTOWN v. FEDERAL HIGHWAY ADMI
6-44-7800130,NA,6-44-7800130-1978-04-07,LOUISVILLE,LOC,USA ET AL,FED,,LOUISVILLE v. USA ET AL
9-7--8900503,NA,9-7--8900503-1989-12-21,MUNICIPALITY ET,LOC,USA ET AL,FED,,MUNICIPALITY ET v. USA ET AL
1-01-9011286,NA,1-01-9011286-1990-04-30,NORFOLK,LOC,EPA,FED,,NORFOLK v. EPA
9-79-8701160,NA,9-79-8701160-1987-01-12,PORTLAND,LOC,LUJAN ET AL,FED,,PORTLAND v. LUJAN ET AL
4-17-8400036,NA,4-17-8400036-1984-01-12,ROANOKE ET AL,LOC,HUDSON ET AL,FED,,ROANOKE ET AL v. HUDSON ET AL
4-17-8400036,NA,4-17-8400036-1984-01-12,ROANOKE ET AL,LOC,HUDSON ET AL,FED,,ROANOKE ET AL v. HUDSON ET AL
9-72-9000361,NA,9-72-9000361-1993-03-23,SANTA,LOC,USA ET AL,FED,,SANTA v. USA ET AL
9-79-0100882,NA,9-79-0100882-2001-06-12,TILLAMOOK ET AL,LOC,US,FED,,TILLAMOOK ET AL v. US
10-88-1700482,NA,10-88-1700482-2017-05-30,UNITED PARK CITY MIN,LOC,UNITED STATES OF AME,FED,,UNITED PARK CITY MIN v. UNITED STATES OF AME
2-08-9007935,NA,2-08-9007935-1990-12-12,VIL. ET AL,LOC,SKINNER ET AL,FED,,VIL. ET AL v. SKINNER ET AL
8-64-8700648,NA,8-64-8700648-1987-07-17,CITY PRESTON ETA,LOC,KALITOWSKI,IND,,CITY PRESTON ETA v. KALITOWSKI
10-87-8801032,NA,10-87-8801032-1988-12-01,VILL OF LOS RANC,LOC,HEIBERT,IND,,VILL OF LOS RANC v. HEIBERT
9-78-7300128,NA,9-78-7300128-1995-01-03,MINERAL COUNTY,LOC,MONO COUNTY,LOC,,MINERAL COUNTY v. MONO COUNTY
5-42-9600097,NA,5-42-9600097-1996-08-26,BEXAR,LOC,SIERRA ET AL,NGO,,BEXAR v. SIERRA ET AL
5-42-9600097,NA,5-42-9600097-1996-08-26,CITY,LOC,SIERRA ET AL,NGO,,CITY v. SIERRA ET AL
11-3C-9010037,NA,11-3C-9010037-1990-04-20,MONROE COUNTY,LOC,FLORIDA KEY DEE,NGO,,MONROE COUNTY v. FLORIDA KEY DEE
5-42-9600097,NA,5-42-9600097-1996-08-26,REDLAND,LOC,SIERRA,NGO,,REDLAND v. SIERRA
9-81-1101759,NA,9-81-1101759-2011-10-21,SPOKANE COUNTY,LOC,SIERRA CLUB,NGO,,SPOKANE COUNTY v. SIERRA CLUB
10-84-9901320,NA,10-84-9901320-1999-11-15,CITY ET AL,LOC,RIO ET AL,OTHER,,CITY ET AL v. RIO ET AL
10-84-9901320,NA,10-84-9901320-1999-11-15,CITY ET AL,LOC,RIO ET AL,OTHER,,CITY ET AL v. RIO ET AL
10-84-9901320,NA,10-84-9901320-1999-11-15,CITY ET AL,LOC,RIO ET AL,OTHER,,CITY ET AL v. RIO ET AL
11-3C-8801886,NA,11-3C-8801886-1988-10-11,CITY OF BELLE GL,LOC,NA,OTHER,,CITY OF BELLE GL v. NA
11-3C-8801886,NA,11-3C-8801886-1988-10-11,CITY OF CLEWISTO,LOC,NA,OTHER,,CITY OF CLEWISTO v. NA
8-65-8500200,NA,8-65-8500200-1984-01-20,CITY OF EUREKA,LOC,NA,OTHER,,CITY OF EUREKA v. NA
10-84-9901320,NA,10-84-9901320-1999-11-15,RIO ET AL,LOC,RIO ET AL,OTHER,,RIO ET AL v. RIO ET AL
5-36-9404000,NA,5-36-9404000-1994-07-02,VAIL ET AL,LOC,PLAINTIFFS',OTHER,,VAIL ET AL v. PLAINTIFFS'
11-3C-8801886,NA,11-3C-8801886-1988-10-11,WEST PALM BEACH,LOC,NA,OTHER,,WEST PALM BEACH v. NA
11-3C-8801886,NA,11-3C-8801886-1988-10-11,WEST PALM BEACH,LOC,NA,OTHER,,WEST PALM BEACH v. NA
11-3C-8801886,NA,11-3C-8801886-1988-10-11,WESTERN PALM BEA,LOC,NA,OTHER,,WESTERN PALM BEA v. NA
1-01-8500489,NA,1-01-8500489-1985-01-31,COHASSET SCITUAT,LOC,MDC,PUB_ORG,,COHASSET SCITUAT v. MDC
9-78-7300128,NA,9-78-7300128-1995-01-03,MINERAL COUNTY,LOC,WALKER RIVER IRRIGAT,PUB_ORG,,MINERAL COUNTY v. WALKER RIVER IRRIGAT
1-01-8500489,NA,1-01-8500489-1985-01-31,NORFOLK,LOC,"MDC, ET AL",PUB_ORG,,"NORFOLK v. MDC, ET AL"
8-65-9000656,NA,8-65-9000656-1983-11-23,ST. ET AL,LOC,STATE ET AL,STA,,ST. ET AL v. STATE ET AL
9-79-1900564,NA,9-79-1900564-2019-04-16,COLUMBIA RIVERKEEPER,NGO,OREGON CATTLEMEN'S A,BIZ,,COLUMBIA RIVERKEEPER v. OREGON CATTLEMEN'S A
9-79-1900564,NA,9-79-1900564-2019-04-16,COLUMBIA RIVERKEEPER,NGO,OREGON CATTLEMEN'S A,BIZ,,COLUMBIA RIVERKEEPER v. OREGON CATTLEMEN'S A
9-81-9300033,NA,9-81-9300033-1993-01-13,DIOXIN ET AL,NGO,LONGVIEW,BIZ,,DIOXIN ET AL v. LONGVIEW
9-78-7300125,NA,9-78-7300125-1984-05-21,NATIONAL FISH AND WI,NGO,"BALE COUNTER, INC.",BIZ,,"NATIONAL FISH AND WI v. BALE COUNTER, INC."
9-7--9800217,NA,9-7--9800217-1998-06-01,NORTHERN ET AL,NGO,EQUINOX ET AL,BIZ,,NORTHERN ET AL v. EQUINOX ET AL
11-27-8400518,NA,11-27-8400518-1984-04-12,SAVE OUR DUNES,NGO,"PEGUES, LEIGH",BIZ,,"SAVE OUR DUNES v. PEGUES, LEIGH"
9-72-8701239,NA,9-72-8701239-1987-08-28,SIERRA ET AL,NGO,DOLE ET AL,BIZ,,SIERRA ET AL v. DOLE ET AL
9-72-0500205,NA,9-72-0500205-2005-10-31,CENTER FOR BIOLOGICA,NGO,QUINCY LIBRARY GROUP,CIVIC,,CENTER FOR BIOLOGICA v. QUINCY LIBRARY GROUP
9-72-0500205,NA,9-72-0500205-2005-10-31,CENTER FOR BIOLOGICA,NGO,QUINCY LIBRARY GROUP,CIVIC,,CENTER FOR BIOLOGICA v. QUINCY LIBRARY GROUP
11-26-7502343,NA,11-26-7502343-1975-12-31,ALABAMA CONSERVA,NGO,U.S. ARMY CORPS,FED,,ALABAMA CONSERVA v. U.S. ARMY CORPS
9-7--1500067,NA,9-7--1500067-2014-11-10,ALASKA WILDERNESS LE,NGO,JEWELL,FED,,ALASKA WILDERNESS LE v. JEWELL
9-77-1700047,NA,9-77-1700047-2017-04-10,ALLIANCE FOR THE WIL,NGO,MARTEN,FED,,ALLIANCE FOR THE WIL v. MARTEN
9-77-0800011,NA,9-77-0800011-2008-02-26,ALLIANCE FOR THE WIL,NGO,TIDWELL,FED,,ALLIANCE FOR THE WIL v. TIDWELL
9-81-2105202,NA,9-81-2105202-2021-03-22,CASCADE FOREST CONSE,NGO,UNITED STATES FOREST,FED,,CASCADE FOREST CONSE v. UNITED STATES FOREST
9-79-2001395,NA,9-79-2001395-2020-08-17,CASCADIA WILDLANDS,NGO,BUREAU OF LAND MANAG,FED,,CASCADIA WILDLANDS v. BUREAU OF LAND MANAG
10-84-0300252,NA,10-84-0300252-2003-03-25,CENTER ET AL,NGO,NORTON ET AL,FED,,CENTER ET AL v. NORTON ET AL
9-72-0002257,NA,9-72-0002257-2000-10-13,EARTH ET AL,NGO,USFS ET AL,FED,,EARTH ET AL v. USFS ET AL
9-71-8206850,NA,9-71-8206850-1982-12-02,EDF ET AL,NGO,REILLY,FED,,EDF ET AL v. REILLY
9-74-0100073,NA,9-74-0100073-2001-01-12,ENDANGERED,NGO,US ET AL,FED,,ENDANGERED v. US ET AL
8-64-9500010,NA,8-64-9500010-1994-12-05,FRIENDS ET AL,NGO,DOMBECK ET AL,FED,,FRIENDS ET AL v. DOMBECK ET AL
4-22-1000270,NA,4-22-1000270-2009-12-14,FRIENDS OF BACK BAY,NGO,UNITED STATES ARMY C,FED,,FRIENDS OF BACK BAY v. UNITED STATES ARMY C
9-76-2000243,NA,9-76-2000243-2020-05-20,FRIENDS OF THE CLEAR,NGO,HIGGINS,FED,,FRIENDS OF THE CLEAR v. HIGGINS
9-77-1300061,NA,9-77-1300061-2013-03-18,FRIENDS OF THE WILD,NGO,JEWELL,FED,,FRIENDS OF THE WILD v. JEWELL
11-3J-1000267,NA,11-3J-1000267-2010-11-05,GEORGIA RIVER NETWOR,NGO,U.S. ARMY CORPS OF E,FED,,GEORGIA RIVER NETWOR v. U.S. ARMY CORPS OF E
9-78-1300078,NA,9-78-1300078-2013-02-15,GREAT BASIN RESOURCE,NGO,BUREAU OF LAND MANAG,FED,,GREAT BASIN RESOURCE v. BUREAU OF LAND MANAG
9-79-0103560,NA,9-79-0103560-2001-07-05,HEADWATERS ET AL,NGO,U.S.,FED,,HEADWATERS ET AL v. U.S.
9-79-0103560,NA,9-79-0103560-2001-07-05,HEADWATERS ET AL,NGO,U.S.,FED,,HEADWATERS ET AL v. U.S.
2-07-8603292,NA,2-07-8603292-1986-10-02,HUDSON RI ET AL,NGO,DEPT OF ET AL,FED,,HUDSON RI ET AL v. DEPT OF ET AL
9-77-1900028,NA,9-77-1900028-2019-04-05,INDIGENOUS ENVIRONME,NGO,TRUMP,FED,,INDIGENOUS ENVIRONME v. TRUMP
9-79-9500419,NA,9-79-9500419-1995-10-25,ISCI,NGO,U.S. ET AL,FED,,ISCI v. U.S. ET AL
6-43-0500181,NA,6-43-0500181-2005-11-27,KENTUCKY RIVERKEEPER,NGO,STROCK,FED,,KENTUCKY RIVERKEEPER v. STROCK
9-72-1802785,NA,9-72-1802785-2018-10-16,KLAMATH-SISKIYOU WIL,NGO,GRANTHAM,FED,,KLAMATH-SISKIYOU WIL v. GRANTHAM
0-90-8002350,NA,0-90-8002350-1980-09-16,NAT.WILD.FED.,NGO,"MARSH, JOHN O.",FED,,"NAT.WILD.FED. v. MARSH, JOHN O."
9-79-0100640,NA,9-79-0100640-2001-05-03,NATIONAL ET AL,NGO,NATIONAL ET AL,FED,,NATIONAL ET AL v. NATIONAL ET AL
9-79-8800752,NA,9-79-8800752-1988-07-08,NATIONAL ET AL,NGO,U.S. ET AL,FED,,NATIONAL ET AL v. U.S. ET AL
9-79-0100640,NA,9-79-0100640-2001-05-03,NATIONAL WILDLIFE FE,NGO,NATIONAL MARINE FISH,FED,,NATIONAL WILDLIFE FE v. NATIONAL MARINE FISH
0-90-0302330,NA,0-90-0302330-2003-11-20,NATL ET AL,NGO,MANSON ET AL,FED,,NATL ET AL v. MANSON ET AL
4-22-9900011,NA,4-22-9900011-1999-01-22,NATL ET AL,NGO,US ET AL,FED,,NATL ET AL v. US ET AL
0-90-0100274,NA,0-90-0100274-2004-03-31,NATL ET AL,NGO,US ET AL,FED,,NATL ET AL v. US ET AL
9-73-9300999,NA,9-73-9300999-1993-09-29,NATURAL ET AL,NGO,USA ET AL,FED,,NATURAL ET AL v. USA ET AL
9-73-9300999,NA,9-73-9300999-1993-10-18,NATURAL ET AL,NGO,USA ET AL,FED,,NATURAL ET AL v. USA ET AL
8-69-0305019,NA,8-69-0305019-2003-02-28,NORTHERN ET AL,NGO,JACKSON ET AL,FED,,NORTHERN ET AL v. JACKSON ET AL
9-81-8800573,NA,9-81-8800573-1990-12-21,NORTHERN ET AL,NGO,LUJAN ET AL,FED,,NORTHERN ET AL v. LUJAN ET AL
9-79-0700063,NA,9-79-0700063-2007-04-27,OREGON NATURAL DESER,NGO,UNITED STATES FOREST,FED,,OREGON NATURAL DESER v. UNITED STATES FOREST
11-3A-1100578,NA,11-3A-1100578-2011-11-03,PUBLIC EMPLOYEES FOR,NGO,"SECRETARY, U.S. DEPA",FED,,"PUBLIC EMPLOYEES FOR v. SECRETARY, U.S. DEPA"
11-28-9700691,NA,11-28-9700691-1998-07-28,SIERRA CLUB,NGO,"BABBITT, BRUCE",FED,,"SIERRA CLUB v. BABBITT, BRUCE"
5-40-8500069,NA,5-40-8500069-1990-05-01,SIERRA CLUB,NGO,YEUTTER,FED,,SIERRA CLUB v. YEUTTER
10-82-8700706,NA,10-82-8700706-1987-05-14,SIERRA ET AL,NGO,DOE ET AL,FED,,SIERRA ET AL v. DOE ET AL
