fjc_ID,CIRCUIT,DISTRICT,OFFICE,DOCKET,FILEDATE,TERMDATE,PLT,PLT_typ,DEF,DEF_typ,DISP
9-81-1700524-2017-04-04-1,9,81,2,1700524,2017-04-04,2018-08-10,PUGET SOUNDKEEPER ALLIANCE,NGO,ACE METAL CORPORATION,BIZ,5
4-20-8502583-1985-09-24-1,4,20,1,8502583,1985-09-24,1988-06-01,NATL RESOURCES ETAL,NGO,HERRINGTON ETA,FED,3
3-12-8902283-1992-08-11-1,3,12,2,8902283,1992-08-11,1993-04-26,"PUBLIC INTEREST RESE, ET AL",NGO,GAF CORP.,BIZ,5
9-79-9106284-1991-07-10-1,9,79,6,9106284,1991-07-10,1993-04-14,"ONRC, ET AL",NGO,"BUREAU OF RECLAMATIO, ET AL",FED,14
9-77-1300006-2013-01-15-1,9,77,9,1300006,2013-01-15,2014-04-25,"WILDWEST INSTITUTE, ET AL",NGO,"ASHE, ET AL",FED,6
9-79-0203051-2002-06-14-1,9,79,6,0203051,2002-06-14,2003-06-02,OREGON NATURAL RESOURCES COUNC,NGO,LINK,FED,13
0-90-1102064-2011-11-17-1,0,90,1,1102064,2011-11-17,2013-07-18,"WILDEARTH GUARDIANS, ET AL",NGO,"UNITED STATES ENVIRONME, ET AL",FED,12
9-79-9100476-1991-05-23-1,9,79,3,9100476,1991-05-23,1992-07-24,"NORTHWEST ENVIRONMEN, ET AL",NGO,"U.S. ARMY CORP OF EN, ET AL",FED,6
4-20-1703412-2017-12-19-1,4,20,2,1703412,2017-12-19,2021-09-02,SOUTH CAROLINA COASTAL CONSERV,NGO,"UNITED STATES ARMY CORP, ET AL",FED,6
9-71-9904610-1999-10-18-1,9,71,3,9904610,1999-10-18,2000-11-29,NORTHERN CA RIVER,NGO,"REDWOOD OIL COMPANY, ET AL",BIZ,5
4-17-9800827-1998-10-28-1,4,17,5,9800827,1998-10-28,1999-03-23,CAPE FEAR ENVIRONMEN,NGO,TOWN OF ERWIN,LOC,13
10-84-2200387-2022-05-19-1,10,84,1,2200387,2022-05-19,2022-10-14,CENTER FOR BIOLOGICAL DIVERSIT,NGO,"U.S. FISH AND WILDLIFE , ET AL",FED,13
7-55-8700479-1987-08-18-1,7,55,3,8700479,1987-08-18,1987-12-15,ATLANTIC STATES LEGAL,NGO,"ROLLCOATER, INC",BIZ,12
9-70-9500812-1995-04-21-1,9,70,2,9500812,1995-04-21,1995-04-26,DON'T WASTE ARIZONA,NGO,AZ MARBLE INDUSTRIES,BIZ,5
4-25-1411333-2014-02-27-1,4,25,3,1411333,2014-02-27,2015-10-28,"OHIO VALLEY ENVIRONMENT, ET AL",NGO,POCAHONTAS LAND CORPORATION,BIZ,12
3-91-9000005-1990-01-12-1,3,91,1,9000005,1990-01-12,1994-07-19,V I CONSERVATION SOCIETY,NGO,ST CROIX COASTAL ZONE COASTAL,BIZ,14
5-3L-9503002-1995-09-12-1,5,3L,2,9503002,1995-09-12,1999-06-24,LA ENVIRONMENTAL,NGO,"EVANS COOPERAGE CO, ET AL",BIZ,13
9-72-0501608-2005-08-11-1,9,72,2,0501608,2005-08-11,2007-09-12,EARTH ISLAND INSTITUTE,NGO,UNITED STATES FOREST SERVICE,FED,13
9-7--1200189-2012-09-12-1,9,7-,3,1200189,2012-09-12,2013-01-16,CENTER FOR BIOLOGICAL DIVERSIT,NGO,"BLANK, ET AL",FED,13
9-81-1305641-2013-07-31-1,9,81,3,1305641,2013-07-31,2013-07-31,COLUMBIA RIVERKEEPER,NGO,"UNITED STATES ARMY CORP, ET AL",FED,18
9-71-1103106-2011-06-23-1,9,71,3,1103106,2011-06-23,2013-04-12,"SIERRA CLUB, ET AL",NGO,"JACKSON, ET AL",FED,14
0-90-1600738-2016-04-20-1,0,90,1,1600738,2016-04-20,2017-03-31,CENTER FOR BIOLOGICAL DIVERSIT,NGO,"JEWELL, ET AL",FED,6
0-90-1101174-2011-06-27-1,0,90,1,1101174,2011-06-27,2015-07-31,"AMERICAN FOREST RESOURC, ET AL",NGO,"SALAZAR, ET AL",FED,12
9-71-9602318-1996-06-25-1,9,71,3,9602318,1996-06-25,1996-07-22,THE ENVIRONMENTAL LAW,NGO,HMT TECHNOLOGY CORP.,BIZ,5
10-82-9302460-1993-11-22-1,10,82,1,9302460,1993-11-22,1994-03-15,SIERRA CLUB,NGO,ADVANCED FORM TECH,BIZ,5
9-73-1105300-2011-06-24-1,9,73,2,1105300,2011-06-24,2011-10-21,"VENTURA COASTKEEPER, ET AL",NGO,"VENTURA MERCEDES DISMAT, ET AL",BIZ,12
9-72-0301758-2003-08-22-1,9,72,2,0301758,2003-08-22,2004-06-22,"CENTER FOR BIOLOGIC, ET AL",NGO,"NORTON, ET AL",FED,14
9-79-1201751-2012-09-27-1,9,79,3,1201751,2012-09-27,2019-10-04,NORTHWEST ENVIRONMENTAL ADVOCA,NGO,"UNITED STATES ENVIRONME, ET AL",FED,17
9-73-2101140-2021-02-08-1,9,73,2,2101140,2021-02-08,2022-12-05,LOS ANGELES WATERKEEPER,NGO,"AMERICAN RECLAMATION, I, ET AL",BIZ,5
5-41-0203504-2002-09-17-1,5,41,4,0203504,2002-09-17,2004-04-07,"KATY CORRIDOR COALIT, ET AL",NGO,"U S FEDERAL HIGHWAY, ET AL",FED,6
4-25-8700799-1987-07-15-1,4,25,5,8700799,1987-07-15,1991-03-11,NATURAL RESOURCES DEFENCE,NGO,ELKEM CHEMICAL CO INC,BIZ,5
10-84-0500159-2005-02-11-1,10,84,6,0500159,2005-02-11,2008-02-15,"FOREST GUARDIANS, ET AL",NGO,"VILLAGE OF RUIDOSO, ET AL",LOC,5
9-70-0800689-2008-04-09-1,9,70,2,0800689,2008-04-09,2009-05-07,WILDEARTH GUARDIANS,NGO,KEMPTHORNE,FED,13
2-08-2100461-2021-01-19-1,2,08,1,2100461,2021-01-19,1900-01-01,NATURAL RESOURCES DEFENSE COUN,NGO,"WHEELER, ET AL",FED,-8
9-75-9600309-1996-03-28-1,9,75,1,9600309,1996-03-28,1998-12-21,"HAWAI'I AUDUBON SOCI, ET AL",NGO,"LES MARKS TRUST, ET AL",FED,12
9-73-9100286-1991-05-23-1,9,73,8,9100286,1991-05-23,1991-10-31,"SAVE OUR FOREST, ET AL",NGO,"AGRI, ET AL",FED,13
9-75-9900603-1999-08-31-1,9,75,1,9900603,1999-08-31,2000-05-15,CENTER FOR BIOLOGICA,NGO,"BABBITT, ET AL",FED,6
9-73-0501149-2006-08-28-1,9,73,2,0501149,2006-08-28,2006-10-04,SANTA BARBARA CHANNELKEEPER,NGO,SANTA BARBARA POLO CLUB,OTHER,5
11-26-0100403-2001-02-13-1,11,26,3,0100403,2001-02-13,2006-01-17,"NATIONAL PARKS CONSE, ET AL",NGO,TVA,FED,14
9-77-9600021-1996-01-25-1,9,77,9,9600021,1996-01-25,1997-09-15,CABINET RESOURCES,NGO,"ASARCO, ET AL",BIZ,13
11-27-9100716-1991-06-27-1,11,27,3,9100716,1991-06-27,1992-03-17,NATIONAL ENVIROMENTAL,NGO,PHENIX CITY,LOC,5
0-90-1102000-2011-11-10-1,0,90,1,1102000,2011-11-10,2012-09-18,SIERRA CLUB,NGO,JACKSON,FED,14
5-41-0400374-2008-01-29-1,5,41,4,0400374,2008-01-29,2008-06-26,"SIERRA CLUB, ET AL",NGO,"JACOBS, ET AL",BIZ,14
9-71-0100637-2001-02-09-1,9,71,3,0100637,2001-02-09,2004-06-30,"NATURAL RESOURCES DE, ET AL",NGO,"EVANS, ET AL",IND,6
9-81-0501300-2005-07-22-1,9,81,2,0501300,2005-07-22,2007-01-08,FRIENDS OF THE SAN JUANS,NGO,WILLIAMS,FED,13
3-13-8704739-1987-07-30-1,3,13,2,8704739,1987-07-30,1987-10-27,PA ENVIRONMENTAL DEFENSE,NGO,PACKAGING CORP OF AMER,BIZ,14
9-78-1600179-2016-03-29-1,9,78,3,1600179,2016-03-29,2016-08-09,WESTERN WATERSHEDS PROJECTS,NGO,"RUHS, ET AL",FED,12
9-72-1101771-2011-07-05-1,9,72,2,1101771,2011-07-05,2013-09-05,CALIFORNIA SPORTFISHING PROTEC,NGO,"ALL STAR AUTO WRECKING, ET AL",BIZ,13
9-72-0901519-2009-08-26-1,9,72,1,0901519,2009-08-26,2009-10-14,SEQUOIA FORESTKEEPER,NGO,"EXLINE, ET AL",FED,12
9-71-1501482-2015-03-31-1,9,71,3,1501482,2015-03-31,2015-12-15,CALIFORNIA SPORTFISHING PROTEC,NGO,"PACIFIC STATES INDUSTRI, ET AL",BIZ,13
9-81-1900487-2019-04-03-1,9,81,2,1900487,2019-04-03,2021-10-06,"CENTER FOR BIOLOGICAL D, ET AL",NGO,"NATIONAL MARINE FISHERI, ET AL",FED,12
10-88-1900636-2019-09-06-1,10,88,2,1900636,2019-09-06,2021-07-07,"CENTER FOR BIOLOGICAL D, ET AL",NGO,"US DEPARTMENT OF THE IN, ET AL",FED,14
9-71-1301949-2013-04-29-1,9,71,3,1301949,2013-04-29,2014-01-02,CALIFORNIA RIVER WATCH,NGO,"UNI-TILE & MARBLE, INC",BIZ,12
9-70-0500261-2005-04-05-1,9,70,4,0500261,2005-04-05,2008-03-27,CENTER FOR BIOLOGICA,NGO,"HUD, ET AL",FED,6
2-07-2002118-2020-05-08-1,2,07,1,2002118,2020-05-08,2023-11-22,RARITAN BAYKEEPER INC.,NGO,"FAZTEC INDUSTRIES, INC., ET AL",BIZ,5
9-81-0202295-2002-11-12-1,9,81,2,0202295,2002-11-12,2003-08-19,"ID CONSERVATION LG, ET AL",NGO,"IANI, ET AL",FED,12
9-7--9000210-1990-05-30-1,9,7-,3,9000210,1990-05-30,1991-09-09,ALASKA SEA,NGO,INTERIOR DEP,STA,14
0-90-1901403-2019-05-15-1,0,90,1,1901403,2019-05-15,1900-01-01,"FRIENDS OF ANIMALS, ET AL",NGO,"U.S. FISH AND WILDLIFE , ET AL",FED,-8
10-82-9001837-1990-10-17-1,10,82,1,9001837,1990-10-17,1990-10-29,"GREATER YELLOWSTONE, ET AL",NGO,"CARGILL, ET AL",FED,0
9-78-7300128-2021-03-23-1,9,78,3,7300128,2021-03-23,1900-01-01,"WALKER RIVER PAIUTE TRI, ET AL",NGO,"WALKER RIVER PAIUTE TRI, ET AL",NGO,-8
0-90-1800283-2018-02-07-1,0,90,1,1800283,2018-02-07,2018-05-02,CONSERVATION LAW FOUNDATION,NGO,"ROSS, ET AL",IND,18
9-76-0900507-2009-10-05-1,9,76,4,0900507,2009-10-05,2011-12-19,"WESTERN WATERSHEDS PROJ, ET AL",NGO,"BUREAU OF LAND MANAGEME, ET AL",FED,14
3-12-9402614-1994-06-01-1,3,12,2,9402614,1994-06-01,1998-02-24,"CLEAN OCEAN ACTION, ET AL",NGO,"BROWNER, ET AL",FED,13
9-71-1705287-2017-09-12-1,9,71,4,1705287,2017-09-12,2019-10-28,CALIFORNIANS FOR ALTERNATIVES,NGO,"SCHNEIDER DOCK & INTERM, ET AL",BIZ,12
0-90-1201073-2012-06-29-1,0,90,1,1201073,2012-06-29,2012-09-25,CENTER FOR BIOLOGICAL DIVERSIT,NGO,"SALAZAR, ET AL",FED,6
0-90-0902089-2009-11-04-1,0,90,1,0902089,2009-11-04,2010-07-20,"SIERRA CLUB, ET AL",NGO,JACKSON,FED,3
1-01-9130077-1991-03-25-1,1,01,3,9130077,1991-03-25,1991-05-07,VALLEY CITIZENS,NGO,"RICE, ET AL",IND,6
9-79-1202271-2012-12-17-1,9,79,3,1202271,2012-12-17,2015-04-20,"LEAGUE OF WILDERNESS DE, ET AL",NGO,"CONNAUGHTON, ET AL",BIZ,11
9-81-0402007-2004-09-23-1,9,81,2,0402007,2004-09-23,2005-08-31,PUGET SOUNDKEEPER ALLIANCE,NGO,SNOHOMISH COUNTY OF,LOC,13
0-90-1201607-2015-04-28-1,0,90,1,1201607,2015-04-28,2016-01-21,"AIR ALLIANCE HOUSTON, ET AL",NGO,"JACKSON, ET AL",FED,5
10-84-9800322-1998-03-18-1,10,84,1,9800322,1998-03-18,1998-12-14,"SOUTHWEST CENTER FOR, ET AL",NGO,DOI,FED,12
2-09-9300478-1993-06-01-1,2,09,1,9300478,1993-06-01,1993-07-06,ATLANTIC STATES,NGO,"VAL-KRO, INC.",BIZ,13
9-70-9700519-1997-08-14-1,9,70,4,9700519,1997-08-14,1998-06-11,"SOUTHWEST CENTER, ET AL",NGO,"ROGERS, ET AL",FED,0
9-79-9201550-1992-12-08-1,9,79,3,9201550,1992-12-08,1994-02-10,OR NATURAL RESOURCES,NGO,HARRELL,FED,6
8-64-9100374-1991-05-20-1,8,64,4,9100374,1991-05-20,1992-06-23,"CITIZENS FOR BETTER, ET AL",NGO,"MINNEAPOLIS, CITY OF",LOC,13
9-70-9600062-1996-01-05-1,9,70,2,9600062,1996-01-05,1996-08-12,DON'T WASTE ARIZONA,NGO,VERCO MANUFACTURING,BIZ,12
9-71-9601178-1996-03-29-1,9,71,3,9601178,1996-03-29,1996-06-21,S.F. BAYKEEPER,NGO,ASTORIA METALS INC.,BIZ,14
9-81-0401331-2004-06-04-1,9,81,2,0401331,2004-06-04,2007-06-25,NORTHWEST ECOSYSTEM ALLIANCE,NGO,NORTON,FED,17
1-01-1210902-2012-05-18-1,1,01,1,1210902,2012-05-18,2013-01-23,"SIERRA CLUB, INC., ET AL",NGO,"UNITED STATES ENVIRONME, ET AL",FED,12
3-11-8900071-1989-02-21-1,3,11,1,8900071,1989-02-21,1989-04-11,NATURAL RESOURCES DEFENSE,NGO,OCCIDENTAL CHEMICAL CRP.,BIZ,5
9-71-0603556-2006-06-02-1,9,71,3,0603556,2006-06-02,2007-02-16,NORTHERN CALIFORNIA RIVER WATC,NGO,"PACIFIC LUMBER COMPANY, INC.",BIZ,16
9-71-0606523-2006-10-18-1,9,71,3,0606523,2006-10-18,2007-10-23,CENTER FOR BIOLOGICAL DIVERSIT,NGO,BOSWORTH,FED,6
4-17-0500004-2005-01-14-1,4,17,2,0500004,2005-01-14,2006-10-19,"THE NATIONAL AUDUBON, ET AL",NGO,"DEPT. OF THE NAVY, ET AL",FED,17
9-77-0800089-2008-06-23-1,9,77,9,0800089,2008-06-23,2008-11-10,"ALLIANCE FOR THE WILD R, ET AL",NGO,"TIDWELL, ET AL",FED,6
10-82-1202460-2012-09-17-1,10,82,1,1202460,2012-09-17,2012-11-29,CENTER FOR BIOLOGICAL DIVERSIT,NGO,"U.S. FOREST SERVICE, ET AL",FED,13
9-74-1900439-2019-03-05-1,9,74,3,1900439,2019-03-05,2019-10-01,"SAN DIEGO COASTKEEPER, ET AL",NGO,"SUPERIOR READY MIX CONCRETE, L",BIZ,13
9-81-1501066-2015-06-30-1,9,81,2,1501066,2015-06-30,2016-03-08,"ALPINE LAKES PROTECTION, ET AL",NGO,"UNITED STATES FOREST SE, ET AL",FED,13
9-71-9402443-1994-07-12-1,9,71,3,9402443,1994-07-12,1994-09-21,BAY INSTITUTE OF SF,NGO,US FISH & WILDLIFE,FED,0
9-73-1702066-2017-03-15-1,9,73,2,1702066,2017-03-15,2018-02-23,LOS ANGELES WATERKEEPER,NGO,"AJAX FORGE COMPANY, ET AL",BIZ,5
9-76-0800516-2008-11-28-1,9,76,4,0800516,2008-11-28,2018-05-21,WESTERN WATERSHEDS PROJECT,NGO,"KEMPTHORNE, ET AL",FED,5
9-71-9002479-1990-08-29-1,9,71,4,9002479,1990-08-29,1997-04-16,ENERGY AND RESOURCE ADVOC,NGO,KENNETH R QUITORIANO,IND,12
9-77-0300022-2004-02-02-1,9,77,9,0300022,2004-02-02,2004-06-15,"SIERRA CLUB, ET AL",NGO,"AUSTIN, ET AL",FED,6
0-90-1802230-2018-09-26-1,0,90,1,1802230,2018-09-26,2020-04-15,"WATERKEEPER ALLIANCE, I, ET AL",NGO,"WHEELER, ET AL",FED,11
3-13-9607472-1996-11-05-1,3,13,2,9607472,1996-11-05,1997-04-17,DELAWARE VALLEY TOXI,NGO,ADELPHI KITCHENS INC,BIZ,5
5-3L-9603208-1998-11-24-1,5,3L,2,9603208,1998-11-24,1999-09-08,"MS RIVER BASIN, ET AL",NGO,"LANCASTER, ET AL",FED,6
0-90-9001195-1990-05-21-1,0,90,1,9001195,1990-05-21,1994-05-31,"FLORIDA AUDUBON SOC., ET AL",NGO,"BRADY, ET AL",FED,6
7-55-8700389-1987-07-09-1,7,55,3,8700389,1987-07-09,1987-12-07,ATLANTIC STATES,NGO,PROVIMI VEAL ETAL,BIZ,5
10-88-1500090-2015-02-09-1,10,88,2,1500090,2015-02-09,2015-10-28,"WESTERN WATERSHEDS PROJ, ET AL",NGO,UNITED STATES BUREAU OF LAND M,FED,12
9-72-2201171-2022-07-06-1,9,72,2,2201171,2022-07-06,2022-11-07,CENTRAL VALLEY EDEN ENVIRONMEN,NGO,"WASTE RECOVERY WEST, LL, ET AL",BIZ,12
7-55-9100231-1991-10-04-1,7,55,1,9100231,1991-10-04,1991-12-10,ATLANTIC STATES,NGO,"VAN DYNE CROTTY, INC.",BIZ,13
0-90-8903100-1989-11-13-1,0,90,1,8903100,1989-11-13,1991-01-22,NATL. SOCIETY/ANIMAL,NGO,TURNER,FED,13
9-75-8800907-1988-12-20-1,9,75,1,8800907,1988-12-20,1990-02-09,GREENPEACE FOUNDATION ETAL,NGO,DEPT OF TRANSPORT ETAL,FED,13
9-81-0400594-2004-07-26-1,9,81,2,0400594,2004-07-26,2004-09-08,INSTITUTE FOR WILDLIFE PROTECT,NGO,NORTON,FED,6
2-06-9701686-1997-11-17-1,2,06,1,9701686,1997-11-17,2000-01-06,ALLIANCE FOR ENVIRON,NGO,AL TECH STEEL CORP,BIZ,12
9-71-2006453-2020-09-15-1,9,71,3,2006453,2020-09-15,2022-11-16,"FRIENDS OF GUALALA RIVE, ET AL",NGO,"GUALALA REDWOOD TIMBER, LLC",BIZ,14
9-71-1404596-2014-10-15-1,9,71,3,1404596,2014-10-15,2016-07-26,"SIERRA CLUB, ET AL",NGO,"UNITED STATES ENVIRONME, ET AL",FED,14
10-82-8900181-1989-02-01-1,10,82,1,8900181,1989-02-01,1991-08-13,SIERRA CLUB,NGO,ROCKWELL INTERNATIONAL CORP,BIZ,9
11-3A-1000106-2010-02-18-1,11,3A,2,1000106,2010-02-18,2011-04-06,"CONSERVANCY OF SOUTHWES, ET AL",NGO,"UNITED STATES FISH AND , ET AL",FED,14
11-3E-0802830-2008-09-09-1,11,3E,1,0802830,2008-09-09,2009-08-21,CENTER FOR BIOLOGICAL DIVERSIT,NGO,"HAMILTON, ET AL",FED,13
11-29-9240252-1992-07-15-1,11,29,4,9240252,1992-07-15,1994-08-04,LEGAL ENVIRONMENTAL ASSISTANCE,NGO,U S ENVIRONMENTAL PROTECTION,FED,5
9-81-1400844-2014-06-09-1,9,81,2,1400844,2014-06-09,2015-10-16,WASTE ACTION PROJECT,NGO,"QUALITY CARRIERS, INC.",BIZ,14
9-77-0800173-2008-12-09-1,9,77,9,0800173,2008-12-09,2009-03-02,"NATIVE ECOSYSTEMS COUNC, ET AL",NGO,"TIDWELL, ET AL",FED,12
9-73-0904045-2009-06-05-1,9,73,2,0904045,2009-06-05,2015-03-20,"ENVIRONMENTAL WORLD WAT, ET AL",NGO,"THE WALT DISNEY COMPANY, ET AL",BIZ,13
9-71-0404195-2004-10-04-1,9,71,3,0404195,2004-10-04,2005-11-21,NORTHERN CALIFORNIA RIVER WATC,NGO,CITY OF SANTA ROSA,LOC,0
9-72-1001428-2010-06-10-1,9,72,2,1001428,2010-06-10,2011-09-06,CALIFORNIA SPORTFISHING PROTEC,NGO,"NORTH STATE RENDERING, , ET AL",BIZ,13
9-77-0300029-2003-02-18-1,9,77,9,0300029,2003-02-18,2008-09-11,"CTR FOR BIOLOGICAL, ET AL",NGO,"USACE, ET AL",FED,0
9-72-9800806-1998-05-05-1,9,72,2,9800806,1998-05-05,1998-10-20,CALIFORNIA SPORT,NGO,LIVE OAK CITY,LOC,14
0-90-9702563-1997-10-30-1,0,90,1,9702563,1997-10-30,1997-12-31,"ANIMAL PROTECT INST, ET AL",NGO,"STANTON, ET AL",FED,6
2-08-9402744-1994-04-15-1,2,08,7,9402744,1994-04-15,2001-06-26,HUDSON RIVERKEEPER,NGO,"HARBOR AT HASTINGS, ET AL",BIZ,18
9-72-0401631-2004-08-11-1,9,72,2,0401631,2004-08-11,2005-02-09,KLAMATH-SISKIYOU,NGO,"USFS, ET AL",FED,12
10-88-0700292-2007-05-03-1,10,88,2,0700292,2007-05-03,2007-10-03,SOUTHERN UTAH WILDERNESS ALLIA,NGO,BANKERT,BIZ,19
9-79-0200728-2002-06-04-1,9,79,3,0200728,2002-06-04,2002-09-18,LEAGUE OF WILDERNESS DEFENDERS,NGO,UNITED STATES FOREST SERVICE,FED,6
9-75-0900598-2009-12-16-1,9,75,1,0900598,2009-12-16,2011-02-09,"TURTLE ISLAND RESTORATI, ET AL",NGO,"UNITED STATES DEPARTMEN, ET AL",FED,13
8-64-1002178-2010-05-28-1,8,64,0,1002178,2010-05-28,2012-04-12,"MINNESOTA CENTER FOR EN, ET AL",NGO,"UNITED STATES FOREST SE, ET AL",FED,6
4-16-0702605-2008-05-16-1,4,16,1,0702605,2008-05-16,2008-06-10,"SOUTH RIVERKEEPER, ET AL",NGO,"GREENBERG GIBBONS COMME, ET AL",BIZ,13
9-71-1604480-2016-08-09-1,9,71,3,1604480,2016-08-09,2018-10-19,DERMODY,NGO,"VOLKSWAGEN GROUP OF AME, ET AL",BIZ,12
9-73-0800168-2008-01-10-1,9,73,2,0800168,2008-01-10,2008-10-16,CENTER FOR BIOLOGICAL DIVERSIT,NGO,DEPARTMENT OF ENERGY,FED,3
7-52-9604768-1996-08-02-1,7,52,1,9604768,1996-08-02,1997-01-16,"SIERRA CLUB IL, ET AL",NGO,"US TRAN, ET AL",FED,6
9-71-0904087-2009-09-03-1,9,71,3,0904087,2009-09-03,2010-12-22,"CENTER FOR BIOLOGICAL D, ET AL",NGO,"LUBCHENCO, ET AL",BIZ,6
5-3L-1003879-2010-10-20-1,5,3L,2,1003879,2010-10-20,2017-03-28,"DEFENDERS OF WILDLIFE, ET AL",NGO,"BP P.L.C., ET AL",BIZ,6
10-82-8901242-1989-07-24-1,10,82,1,8901242,1989-07-24,1990-02-13,SIERRA CLUB,NGO,"TODD, LLOYD",FED,6
8-64-9600116-1996-02-05-1,8,64,4,9600116,1996-02-05,1997-02-19,FRIENDS OF ANIMALS,NGO,"BABBITT, ET AL",FED,6
9-7--1100004-2011-01-12-1,9,7-,3,1100004,2011-01-12,2015-03-27,FREEZER LONGLINE COALITION,NGO,"LUBCHENCO, ET AL",BIZ,17
9-79-0100536-2003-08-22-1,9,79,3,0100536,2003-08-22,2003-10-07,ENVIRONMENTAL JUSTICE ACTION G,NGO,"OREGON STEEL MILLS, INC",BIZ,5
9-71-1001807-2010-04-27-1,9,71,5,1001807,2010-04-27,2012-11-14,SISTERS OF NOTRE DAME DENAMUR,NGO,"GARNETT-MURRAY, ET AL",IND,14
10-84-0800657-2008-07-15-1,10,84,1,0800657,2008-07-15,2008-10-08,CENTER FOR BIOLOGICAL DIVERSIT,NGO,"KEMPTHORNE, ET AL",FED,14
0-90-0400811-2004-05-18-1,0,90,1,0400811,2004-05-18,2005-03-09,"OCEANA, INC.",NGO,EVANS,FED,6
11-3A-1900956-2019-04-22-1,11,3A,8,1900956,2019-04-22,2019-10-25,"SUNCOAST WATERKEEPER, ET AL",NGO,"SARASOTA COUNTY, FLORIDA",LOC,5
4-23-1400024-2014-06-05-2,4,23,2,1400024,2014-06-05,2015-04-14,"SOUTHERN APPALACHIAN MO, ET AL",NGO,RED RIVER COAL COMPANY INC,BIZ,6
9-73-0005938-2000-06-02-1,9,73,2,0005938,2000-06-02,2001-02-20,"CENTER BIOLOGICAL, ET AL",NGO,"UNITED STATES ARMY, ET AL",FED,13
9-76-0700466-2008-12-17-1,9,76,1,0700466,2008-12-17,2009-05-01,WILDWEST INSTITUTE,NGO,"RAINVILLE, ET AL",IND,12
9-71-0800779-2008-02-01-1,9,71,3,0800779,2008-02-01,2009-03-20,NORTHERN CALIFORNIA RIVER WATC,NGO,"PACIFIC GAS & ELECTRIC , ET AL",BIZ,13
0-90-1701811-2017-09-05-1,0,90,1,1701811,2017-09-05,2019-03-05,"FRIENDS OF THE CAPITAL , ET AL",NGO,"FEDERAL TRANSIT ADMINIS, ET AL",FED,14
10-88-1900095-2019-08-19-1,10,88,1,1900095,2019-08-19,2020-09-11,WESTERN WATERSHEDS PROJECT,NGO,"INTERIOR BOARD OF LAND , ET AL",BIZ,14
9-72-1500754-2015-05-11-1,9,72,1,1500754,2015-05-11,2018-07-06,"AQUALLIANCE, ET AL",NGO,"U.S. BUREAU OF RECLAMAT, ET AL",FED,17
9-80-1900126-2020-02-20-1,9,80,2,1900126,2020-02-20,2020-02-25,COLUMBIA RIVERKEEPER,NGO,"UNITED STATES ARMY CORP, ET AL",FED,17
5-41-0900692-2009-03-09-1,5,41,4,0900692,2009-03-09,2010-05-19,SIERRA CLUB,NGO,"FEDERAL HIGHWAY ADMINIS, ET AL",FED,6
1-01-8900746-1989-04-05-1,1,01,1,8900746,1989-04-05,1990-12-07,NATURAL RESOURCES DENFENSE,NGO,"GOULD, INC.",BIZ,5
0-90-0301393-2003-06-26-1,0,90,1,0301393,2003-06-26,2005-11-30,NATIONAL WILDLIFE FEDERATION,NGO,NORTON,FED,6
9-71-1401212-2014-03-14-1,9,71,3,1401212,2014-03-14,2014-11-05,CALIFORNIA RIVER WATCH,NGO,"COLD CREEK COMPOST, INC, ET AL",BIZ,12
